,"[('gen', 'der'), ('usd', 'der'), ('ent', 'ent')]","[['der', 'der', 'ent']]","[['gen', 'act'], ['der', 'ent'], ['der', 'ent']]","[['gen', 'act'], ['der', 'ent']]","[['gen', 'act'], ['inv', 'act'], ['der', 'ent'], ['der', 'ent']]","[['gen', 'usd', 'ent']]","[['usd', 'der', 'ent']]","[['usd', 'ent'], ['usd', 'ent']]",act,ent,label
801,20,4,32,0,0,6,12,16,16,46,Valor
802,22,4,34,2,2,8,14,20,20,54,Instinct
803,16,2,22,0,0,4,9,11,11,33,Valor
804,38,6,52,0,0,8,22,26,26,76,Valor
805,26,14,56,0,0,14,20,28,28,77,Valor
806,10,10,29,3,3,14,12,19,19,48,Mystic
807,10,10,38,0,0,12,10,19,19,50,Valor
808,12,6,26,0,0,8,9,13,13,37,Valor
809,14,2,20,0,0,4,8,10,10,30,Valor
810,14,6,24,4,4,12,12,18,18,46,Mystic
811,18,8,36,0,0,10,13,18,18,51,Valor
812,14,6,26,0,0,6,10,13,13,37,Valor
813,10,0,12,0,0,2,5,6,6,19,Mystic
814,18,2,26,0,0,4,10,13,13,38,Valor
815,14,6,30,0,0,8,10,15,15,42,Valor
816,10,8,25,3,3,12,11,17,17,43,Instinct
817,8,4,20,0,0,6,6,10,10,28,Instinct
818,18,3,24,2,2,6,12,15,15,41,Instinct
819,10,6,26,0,0,8,8,13,13,36,Valor
820,14,8,34,0,0,10,11,17,17,47,Valor
821,20,9,37,3,3,10,17,23,23,59,Mystic
822,12,6,30,0,0,8,9,15,15,41,Valor
823,12,7,26,2,2,10,11,16,16,42,Mystic
824,10,4,20,0,0,6,7,10,10,29,Instinct
825,16,4,26,2,2,8,11,16,16,43,Instinct
826,16,4,26,0,0,6,10,13,13,38,Mystic
827,12,2,18,0,0,4,7,9,9,27,Mystic
828,18,9,31,7,7,16,17,26,26,63,Mystic
829,24,4,34,0,0,6,14,17,17,50,Valor
830,10,8,30,2,2,10,10,18,18,45,Mystic
831,14,11,39,3,3,14,15,24,24,60,Instinct
832,8,12,33,5,5,16,13,24,24,56,Instinct
833,14,12,41,5,5,16,16,28,28,67,Instinct
834,28,4,40,0,0,6,16,20,20,58,Valor
835,16,2,22,0,0,4,9,11,11,33,Valor
836,22,6,31,5,5,12,17,23,23,59,Instinct
837,8,4,18,0,0,6,6,9,9,26,Valor
838,26,6,40,0,0,8,16,20,20,58,Valor
839,24,0,26,0,0,2,12,13,13,40,Valor
840,14,7,30,4,4,12,13,21,21,52,Instinct
841,14,8,29,3,3,12,13,19,19,49,Instinct
842,16,5,27,3,3,10,12,18,18,47,Instinct
843,16,12,37,5,5,16,17,26,26,64,Instinct
844,6,13,38,2,2,14,11,22,22,53,Instinct
845,18,2,24,0,0,4,10,12,12,36,Mystic
846,12,6,26,0,0,8,9,13,13,37,Valor
847,20,4,30,0,0,6,12,15,15,44,Valor
848,12,2,18,0,0,4,7,9,9,27,Instinct
849,20,4,28,0,0,4,12,14,14,41,Instinct
850,14,3,27,1,1,6,9,15,15,40,Mystic
851,14,3,21,1,1,6,9,12,12,34,Mystic
852,24,2,32,0,0,4,13,16,16,47,Valor
853,6,6,18,0,0,6,6,9,9,25,Mystic
854,8,4,30,0,0,6,6,15,15,38,Mystic
855,22,3,28,2,2,6,14,17,17,47,Mystic
856,16,4,28,0,0,6,10,14,14,40,Mystic
857,14,7,23,3,3,8,12,16,16,41,Instinct
858,14,2,20,0,0,4,8,10,10,30,Valor
859,18,11,37,7,7,18,19,29,29,70,Instinct
860,22,2,30,0,0,4,12,15,15,44,Valor
861,14,9,38,2,2,12,13,22,22,56,Mystic
862,18,2,24,0,0,4,10,12,12,36,Valor
863,36,2,42,0,0,4,19,21,21,63,Valor
864,26,10,48,0,0,12,18,24,24,68,Valor
865,16,4,26,0,0,6,10,13,13,38,Valor
866,14,10,42,0,0,10,12,21,21,55,Valor
867,10,2,18,0,0,4,6,9,9,26,Instinct
868,12,2,18,0,0,4,7,9,9,27,Mystic
869,30,4,42,0,0,6,17,21,21,61,Valor
870,10,12,32,6,6,18,15,25,25,59,Instinct
871,12,14,38,4,4,18,16,25,25,62,Mystic
872,14,6,28,0,0,8,10,14,14,40,Valor
873,14,8,26,4,4,12,13,19,19,48,Mystic
874,16,2,22,0,0,4,9,11,11,33,Valor
875,10,9,35,1,1,12,10,19,19,49,Instinct
876,14,8,32,4,4,14,13,22,22,55,Mystic
877,12,4,24,0,0,6,8,12,12,34,Instinct
878,18,0,20,0,0,2,9,10,10,31,Valor
879,12,3,19,1,1,6,8,11,11,31,Mystic
880,14,4,24,2,2,8,10,15,15,40,Mystic
881,14,4,26,2,2,8,10,16,16,42,Mystic
882,14,7,24,4,4,10,13,18,18,45,Instinct
883,20,2,24,0,0,2,11,12,12,36,Valor
884,24,0,26,0,0,2,12,13,13,40,Valor
885,8,12,38,4,4,16,12,25,25,59,Mystic
886,12,5,23,1,1,8,9,13,13,36,Instinct
887,22,4,34,0,0,6,13,17,17,49,Valor
888,16,2,22,0,0,4,9,11,11,33,Instinct
889,18,10,38,0,0,10,14,19,19,53,Valor
890,12,2,18,0,0,4,7,9,9,27,Mystic
891,16,5,27,1,1,8,11,15,15,42,Mystic
892,10,11,32,4,4,16,13,22,22,54,Instinct
893,28,2,34,0,0,4,15,17,17,51,Valor
894,10,4,24,0,0,6,7,12,12,33,Valor
895,16,4,28,0,0,6,10,14,14,40,Valor
896,18,6,28,4,4,10,15,20,20,51,Instinct
897,14,0,16,0,0,2,7,8,8,25,Instinct
898,8,2,14,0,0,4,5,7,7,21,Valor
899,18,2,23,1,1,2,11,13,13,36,Instinct
900,22,7,31,5,5,12,17,23,23,59,Instinct
901,22,4,28,4,4,10,15,20,20,53,Instinct
902,18,3,23,3,3,8,12,16,16,43,Mystic
903,6,4,16,0,0,6,5,8,8,23,Valor
904,20,4,28,2,2,8,13,17,17,47,Instinct
905,8,4,20,0,0,6,6,10,10,28,Valor
906,18,5,28,4,4,10,14,20,20,51,Mystic
907,18,3,23,1,1,4,11,13,13,37,Mystic
908,10,0,12,0,0,2,5,6,6,19,Mystic
909,12,4,24,0,0,6,8,12,12,34,Instinct
910,22,1,25,1,1,4,12,14,14,41,Instinct
911,18,16,45,7,7,20,21,33,33,79,Mystic
912,8,11,41,3,3,14,12,25,25,59,Mystic
913,8,2,14,0,0,2,5,7,7,20,Valor
914,32,2,44,0,0,4,17,22,22,63,Valor
915,20,4,28,2,2,8,13,17,17,47,Mystic
916,12,10,34,2,2,10,12,20,20,50,Mystic
917,20,6,30,2,2,8,14,18,18,49,Instinct
918,8,2,14,0,0,4,5,7,7,21,Valor
919,20,2,26,0,0,4,11,13,13,39,Valor
920,8,4,18,0,0,6,6,9,9,26,Valor
921,18,4,26,2,2,8,12,16,16,44,Instinct
922,18,3,25,1,1,6,11,14,14,40,Instinct
923,18,4,28,0,0,6,11,14,14,41,Valor
924,20,4,32,0,0,4,12,16,16,45,Valor
925,16,6,34,0,0,8,11,17,17,47,Valor
926,10,6,28,0,0,8,8,14,14,38,Valor
927,12,5,23,1,1,8,9,13,13,36,Mystic
928,18,6,30,0,0,6,12,15,15,43,Valor
929,26,10,46,6,6,16,22,32,32,80,Instinct
930,14,2,18,0,0,2,8,9,9,27,Instinct
931,18,4,25,3,3,8,13,17,17,45,Instinct
932,24,8,37,7,7,14,20,29,29,71,Instinct
933,14,4,22,2,2,8,10,14,14,38,Instinct
934,12,5,23,1,1,8,9,13,13,36,Instinct
935,18,3,28,2,2,6,12,17,17,45,Instinct
936,24,2,30,0,0,4,13,15,15,45,Valor
937,16,5,24,4,4,10,13,18,18,46,Instinct
938,16,6,30,0,0,8,11,15,15,43,Valor
939,24,4,34,0,0,4,14,17,17,49,Valor
940,18,6,30,0,0,6,12,15,15,43,Valor
941,14,4,22,2,2,8,10,14,14,38,Instinct
942,12,6,28,0,0,6,9,14,14,38,Instinct
943,16,2,22,0,0,4,9,11,11,33,Valor
944,16,8,32,0,0,8,12,16,16,45,Valor
945,20,7,29,5,5,12,16,22,22,56,Instinct
946,12,12,46,0,0,14,12,23,23,60,Valor
947,14,8,34,4,4,12,14,23,23,56,Mystic
948,18,4,28,0,0,6,11,14,14,41,Mystic
949,16,3,23,1,1,6,10,13,13,37,Instinct
950,18,6,34,0,0,8,12,17,17,48,Valor
951,14,7,27,3,3,12,12,18,18,47,Mystic
952,18,10,34,4,4,14,16,23,23,59,Mystic
953,10,5,23,1,1,6,8,13,13,34,Instinct
954,10,8,28,2,2,10,10,17,17,43,Instinct
955,14,2,20,0,0,4,8,10,10,30,Instinct
956,18,7,31,3,3,12,14,20,20,53,Instinct
957,16,6,32,0,0,8,11,16,16,45,Instinct
958,6,8,26,0,0,8,7,13,13,34,Valor
959,26,2,34,0,0,4,14,17,17,50,Valor
960,12,6,32,0,0,8,9,16,16,43,Valor
961,16,4,26,0,0,4,10,13,13,37,Valor
962,12,10,33,3,3,12,13,21,21,52,Mystic
963,10,7,23,3,3,12,10,16,16,41,Instinct
964,24,2,30,0,0,4,13,15,15,45,Valor
965,24,0,26,0,0,2,12,13,13,40,Valor
966,12,6,28,0,0,6,9,14,14,38,Valor
967,20,10,44,2,2,12,16,25,25,65,Mystic
968,16,4,28,0,0,6,10,14,14,40,Valor
969,22,2,28,0,0,4,12,14,14,42,Valor
970,10,8,31,3,3,10,11,20,20,48,Mystic
971,12,8,27,1,1,8,11,15,15,40,Instinct
972,12,2,18,0,0,2,7,9,9,26,Valor
973,14,4,22,2,2,8,10,14,14,38,Mystic
974,16,8,30,4,4,14,14,21,21,54,Instinct
975,16,7,32,2,2,10,13,19,19,50,Instinct
976,10,14,40,6,6,20,15,29,29,68,Mystic
977,16,3,22,2,2,6,11,14,14,38,Instinct
978,14,4,22,0,0,4,9,11,11,32,Valor
979,12,8,26,2,2,8,11,16,16,41,Mystic
980,16,11,39,3,3,14,15,24,24,61,Mystic
981,10,8,26,2,2,8,10,16,16,40,Instinct
982,18,6,32,0,0,6,12,16,16,45,Valor
983,14,6,30,0,0,8,10,15,15,42,Valor
984,14,9,29,5,5,14,15,22,22,54,Instinct
985,8,10,31,5,5,16,12,23,23,54,Mystic
986,8,5,27,1,1,8,7,15,15,38,Instinct
987,6,4,20,0,0,6,5,10,10,27,Valor
988,16,6,30,2,2,10,12,18,18,48,Mystic
989,22,8,38,4,4,14,17,25,25,65,Mystic
990,24,3,32,2,2,6,15,19,19,52,Mystic
991,14,14,45,7,7,20,18,33,33,77,Instinct
992,14,6,26,2,2,10,11,16,16,43,Instinct
993,18,2,22,0,0,2,10,11,11,33,Valor
994,18,2,22,0,0,2,10,11,11,33,Instinct
995,10,6,30,0,0,6,8,15,15,39,Valor
996,18,5,27,3,3,10,13,18,18,48,Mystic
997,20,2,22,2,2,4,12,14,14,39,Mystic
998,12,4,24,0,0,6,8,12,12,34,Mystic
999,6,4,16,0,0,6,5,8,8,23,Valor
1000,8,4,20,0,0,6,6,10,10,28,Valor
1001,16,8,30,4,4,10,15,21,21,52,Instinct
1002,12,12,33,3,3,14,14,21,21,53,Mystic
1003,18,6,34,2,2,8,13,20,20,52,Instinct
1004,20,11,37,5,5,16,18,26,26,66,Mystic
1005,18,7,34,2,2,10,14,20,20,53,Mystic
1006,22,6,38,0,0,6,14,19,19,53,Valor
1007,10,6,34,0,0,6,8,17,17,43,Valor
1008,12,11,34,4,4,16,14,23,23,57,Mystic
1009,16,0,18,0,0,2,8,9,9,28,Valor
1010,12,7,25,3,3,12,11,17,17,44,Instinct
1011,10,8,32,0,0,10,9,16,16,43,Mystic
1012,22,6,30,6,6,14,17,24,24,61,Mystic
1013,14,4,26,2,2,8,10,16,16,42,Instinct
1014,16,0,18,0,0,2,8,9,9,28,Valor
1015,16,6,28,2,2,10,12,17,17,46,Mystic
1016,18,0,20,0,0,2,9,10,10,31,Valor
1017,18,9,34,4,4,12,16,23,23,58,Instinct
1018,6,17,32,6,6,20,15,25,25,58,Instinct
1019,16,6,30,0,0,8,11,15,15,43,Valor
1020,14,4,22,0,0,4,9,11,11,32,Mystic
1021,18,10,34,4,4,12,17,23,23,58,Mystic
1022,14,2,20,0,0,4,8,10,10,30,Instinct
1023,20,6,29,5,5,12,16,22,22,56,Instinct
1024,8,4,26,0,0,6,6,13,13,34,Instinct
1025,16,6,28,2,2,10,12,17,17,46,Mystic
1026,16,4,24,0,0,4,10,12,12,35,Valor
1027,4,7,25,1,1,10,6,14,14,35,Instinct
1028,20,2,26,0,0,4,11,13,13,39,Valor
1029,18,9,31,7,7,18,17,26,26,64,Mystic
1030,20,4,30,0,0,6,12,15,15,44,Valor
1031,14,4,23,1,1,6,10,13,13,36,Instinct
1032,12,6,26,0,0,6,9,13,13,36,Valor
1033,16,4,26,0,0,6,10,13,13,38,Valor
1034,14,10,33,3,3,14,14,21,21,54,Instinct
1035,14,8,27,3,3,10,13,18,18,46,Mystic
1036,8,6,30,0,0,8,7,15,15,39,Valor
1037,10,4,20,0,0,4,7,10,10,28,Instinct
1038,12,6,26,2,2,8,10,16,16,41,Mystic
1039,16,5,25,3,3,10,12,17,17,45,Instinct
1040,16,3,23,1,1,6,10,13,13,37,Mystic
1041,16,4,26,0,0,6,10,13,13,38,Mystic
1042,20,2,24,2,2,6,12,15,15,42,Instinct
1043,16,10,36,0,0,10,13,18,18,50,Valor
1044,22,11,43,3,3,16,18,26,26,69,Mystic
1045,20,4,27,3,3,8,14,18,18,48,Mystic
1046,20,4,36,0,0,6,12,18,18,50,Valor
1047,10,2,18,0,0,4,6,9,9,26,Mystic
1048,16,1,19,1,1,4,9,11,11,32,Instinct
1049,20,7,37,5,5,14,16,26,26,65,Mystic
1050,8,6,20,0,0,6,7,10,10,28,Valor
1051,16,12,34,6,6,16,17,26,26,63,Mystic
1052,28,4,38,0,0,6,16,19,19,56,Valor
1053,14,3,23,1,1,6,9,13,13,36,Mystic
1054,22,2,28,0,0,4,12,14,14,42,Valor
1055,24,6,36,0,0,6,15,18,18,52,Valor
1056,16,2,18,2,2,4,10,12,12,33,Mystic
1057,14,2,20,0,0,4,8,10,10,30,Mystic
1058,16,9,34,4,4,14,15,23,23,58,Instinct
1059,18,7,31,3,3,12,14,20,20,53,Mystic
1060,8,4,20,0,0,6,6,10,10,28,Valor
1061,18,4,28,0,0,6,11,14,14,41,Valor
1062,12,10,34,0,0,12,11,17,17,47,Valor
1063,12,9,28,2,2,10,12,17,17,44,Mystic
1064,10,4,20,0,0,6,7,10,10,29,Mystic
1065,12,3,19,1,1,6,8,11,11,31,Instinct
1066,18,6,27,5,5,12,15,21,21,53,Mystic
1067,16,13,47,5,5,18,18,31,31,75,Mystic
1068,20,6,27,3,3,6,15,18,18,47,Instinct
1069,10,8,28,0,0,10,9,14,14,39,Valor
1070,14,2,20,0,0,4,8,10,10,30,Valor
1071,18,4,24,2,2,6,12,15,15,41,Instinct
1072,10,9,28,2,2,12,11,17,17,44,Instinct
1073,10,2,16,0,0,4,6,8,8,24,Instinct
1074,12,4,24,0,0,4,8,12,12,33,Valor
1075,26,2,30,0,0,2,14,15,15,45,Valor
1076,8,8,32,0,0,8,8,16,16,41,Valor
1077,18,1,21,1,1,4,10,12,12,35,Instinct
1078,14,2,19,1,1,4,9,11,11,31,Instinct
1079,16,0,18,0,0,2,8,9,9,28,Valor
1080,18,0,20,0,0,2,9,10,10,31,Mystic
1081,24,6,38,0,0,8,15,19,19,55,Valor
1082,18,4,32,0,0,6,11,16,16,45,Valor
1083,14,11,32,6,6,18,16,25,25,61,Instinct
1084,12,2,18,0,0,4,7,9,9,27,Mystic
1085,16,2,24,0,0,4,9,12,12,35,Valor
1086,18,10,40,0,0,10,14,20,20,55,Valor
1087,16,8,31,5,5,12,15,23,23,56,Instinct
1088,18,8,36,0,0,8,13,18,18,50,Valor
1089,12,2,18,0,0,4,7,9,9,27,Instinct
1090,14,6,33,1,1,8,11,18,18,47,Instinct
1091,26,2,32,0,0,4,14,16,16,48,Valor
1092,6,4,18,0,0,6,5,9,9,25,Mystic
1093,16,10,38,4,4,14,16,25,25,62,Mystic
1094,22,1,25,1,1,4,12,14,14,41,Mystic
1095,14,2,20,0,0,4,8,10,10,30,Instinct
1096,26,8,42,0,0,8,17,21,21,60,Valor
1097,12,6,30,0,0,8,9,15,15,41,Mystic
1098,28,6,42,0,0,8,17,21,21,61,Valor
1099,16,3,21,1,1,4,10,12,12,34,Instinct
1100,14,6,32,0,0,8,10,16,16,44,Valor
1101,8,11,29,3,3,16,11,19,19,48,Instinct
1102,14,6,28,0,0,6,10,14,14,39,Instinct
1103,12,0,14,0,0,2,6,7,7,22,Mystic
1104,12,2,18,0,0,4,7,9,9,27,Instinct
1105,16,5,24,2,2,6,12,15,15,40,Mystic
1106,14,9,31,3,3,12,13,20,20,51,Instinct
1107,12,6,28,0,0,8,9,14,14,39,Valor
1108,22,4,34,0,0,6,13,17,17,49,Valor
1109,12,6,24,0,0,6,9,12,12,34,Mystic
1110,12,7,30,2,2,10,11,18,18,46,Mystic
1111,10,6,26,0,0,8,8,13,13,36,Instinct
1112,14,9,33,3,3,12,13,21,21,53,Instinct
1113,18,3,24,2,2,6,12,15,15,41,Mystic
1114,24,6,34,2,2,8,16,20,20,55,Instinct
1115,18,10,46,0,0,12,14,23,23,62,Valor
1116,20,4,28,2,2,8,13,17,17,47,Mystic
1117,10,4,20,0,0,6,7,10,10,29,Valor
1118,24,6,40,0,0,8,15,20,20,57,Valor
1119,14,2,20,0,0,4,8,10,10,30,Instinct
1120,10,13,34,4,4,16,14,23,23,56,Mystic
1121,18,9,34,4,4,14,16,23,23,59,Mystic
1122,16,11,39,5,5,16,16,27,27,66,Instinct
1123,18,2,20,2,2,4,11,13,13,36,Mystic
1124,10,10,30,4,4,16,12,21,21,52,Instinct
1125,10,4,20,0,0,6,7,10,10,29,Instinct
1126,18,9,37,5,5,16,16,26,26,65,Mystic
1127,14,4,22,2,2,8,10,14,14,38,Mystic
1128,10,4,20,0,0,6,7,10,10,29,Instinct
1129,18,11,41,5,5,18,17,28,28,70,Instinct
1130,8,12,38,0,0,14,10,19,19,50,Valor
1131,18,3,25,1,1,6,11,14,14,40,Instinct
1132,22,4,32,0,0,6,13,16,16,47,Valor
1133,8,4,20,0,0,6,6,10,10,28,Valor
1134,20,2,28,0,0,4,11,14,14,41,Valor
1135,16,8,38,0,0,10,12,19,19,52,Valor
1136,16,4,32,0,0,6,10,16,16,44,Valor
1137,18,4,28,0,0,6,11,14,14,41,Valor
1138,12,4,34,0,0,6,8,17,17,44,Mystic
1139,16,5,24,2,2,6,12,15,15,40,Mystic
1140,14,15,43,9,9,22,20,35,35,80,Instinct
1141,22,6,38,0,0,8,14,19,19,54,Valor
1142,20,0,22,0,0,2,10,11,11,34,Mystic
1143,8,2,14,0,0,4,5,7,7,21,Instinct
1144,4,0,6,0,0,2,2,3,3,10,Mystic
1145,12,9,26,4,4,12,13,19,19,47,Mystic
1146,10,10,37,3,3,14,12,23,23,56,Mystic
1147,6,6,18,0,0,6,6,9,9,25,Instinct
1148,18,2,26,0,0,4,10,13,13,38,Valor
1149,14,0,16,0,0,2,7,8,8,25,Valor
1150,16,7,30,4,4,10,14,21,21,52,Mystic
1151,16,0,18,0,0,2,8,9,9,28,Instinct
1152,14,8,31,3,3,8,14,20,20,49,Instinct
1153,2,11,24,2,2,14,8,15,15,37,Mystic
1154,16,8,33,5,5,14,15,24,24,59,Instinct
1155,16,8,32,0,0,8,12,16,16,45,Valor
1156,20,4,26,4,4,10,14,19,19,50,Mystic
1157,16,7,29,3,3,12,13,19,19,50,Mystic
1158,18,8,34,4,4,12,15,23,23,58,Mystic
1159,16,6,30,2,2,10,12,18,18,48,Mystic
1160,12,8,29,1,1,10,11,16,16,43,Instinct
1161,18,0,20,0,0,2,9,10,10,31,Valor
1162,10,2,14,0,0,2,6,7,7,21,Instinct
1163,12,4,20,2,2,8,9,13,13,35,Mystic
1164,14,5,23,3,3,10,11,16,16,42,Instinct
1165,16,10,29,7,7,16,17,25,25,60,Instinct
1166,18,5,31,3,3,10,13,20,20,52,Mystic
1167,18,6,40,0,0,8,12,20,20,54,Valor
1168,22,2,28,0,0,4,12,14,14,42,Valor
1169,10,7,25,1,1,10,9,14,14,38,Instinct
1170,12,4,26,0,0,6,8,13,13,36,Valor
1171,12,9,30,4,4,12,13,21,21,51,Instinct
1172,22,4,32,0,0,6,13,16,16,47,Mystic
1173,18,10,40,0,0,12,14,20,20,56,Valor
1174,14,4,24,0,0,6,9,12,12,35,Valor
1175,22,3,29,1,1,4,13,16,16,45,Instinct
1176,20,9,37,5,5,14,18,26,26,65,Instinct
1177,22,2,28,0,0,4,12,14,14,42,Valor
1178,20,2,24,2,2,6,12,15,15,42,Instinct
1179,16,6,32,0,0,8,11,16,16,45,Valor
1180,28,4,42,0,0,4,16,21,21,59,Valor
1181,18,5,28,2,2,8,13,17,17,46,Instinct
1182,14,6,33,3,3,10,12,21,21,52,Mystic
1183,14,10,40,0,0,12,12,20,20,54,Valor
1184,22,4,32,0,0,6,13,16,16,47,Valor
1185,12,0,14,0,0,2,6,7,7,22,Valor
1186,16,6,28,2,2,8,12,17,17,45,Instinct
1187,14,3,23,1,1,6,9,13,13,36,Instinct
1188,14,6,24,2,2,8,11,15,15,40,Mystic
1189,18,4,27,1,1,6,12,15,15,42,Instinct
1190,14,9,31,3,3,10,13,20,20,50,Instinct
1191,12,0,14,0,0,2,6,7,7,22,Mystic
1192,14,7,28,2,2,10,12,17,17,45,Mystic
1193,20,10,32,6,6,12,18,25,25,61,Instinct
1194,12,6,26,0,0,8,9,13,13,37,Mystic
1195,18,7,27,3,3,8,14,18,18,47,Instinct
1196,16,10,35,3,3,12,15,22,22,56,Mystic
1197,28,2,36,0,0,4,15,18,18,53,Valor
1198,14,2,20,0,0,4,8,10,10,30,Valor
1199,22,4,28,4,4,10,15,20,20,53,Instinct
