,"[('gen', 'der'), ('usd', 'der'), ('ent', 'ent')]","[['der', 'der', 'ent']]","[['gen', 'act'], ['der', 'ent'], ['der', 'ent']]","[['gen', 'usd', 'ent']]","[['usd', 'der', 'ent']]","[['usd', 'ent'], ['usd', 'ent']]",act,ent,label
0,10,2,20,4,6,10,10,28,Mystic
1,2,4,10,4,3,5,5,14,Valor
2,2,0,4,2,1,2,2,7,Mystic
3,4,4,12,4,4,6,6,17,Valor
4,2,0,4,2,1,2,2,7,Valor
5,4,0,6,2,2,3,3,10,Mystic
6,0,0,2,2,0,1,1,4,Valor
7,10,6,24,6,8,12,12,33,Instinct
8,8,0,10,2,4,5,5,16,Mystic
9,6,0,8,2,3,4,4,13,Mystic
10,2,0,4,2,1,2,2,7,Valor
11,2,0,4,2,1,2,2,7,Valor
12,0,0,2,2,0,1,1,4,Valor
13,2,0,4,2,1,2,2,7,Valor
14,14,4,24,6,9,12,12,35,Instinct
15,0,0,2,2,0,1,1,4,Valor
16,8,8,26,10,8,13,13,36,Instinct
17,14,6,28,6,10,14,14,39,Instinct
18,20,0,22,2,10,11,11,34,Instinct
19,0,2,6,2,1,3,3,8,Mystic
20,6,4,16,6,5,8,8,23,Instinct
21,4,0,6,2,2,3,3,10,Mystic
22,0,0,2,2,0,1,1,4,Mystic
23,10,4,20,4,7,10,10,28,Instinct
24,12,6,30,6,9,15,15,40,Instinct
25,10,6,24,8,8,12,12,34,Instinct
26,0,0,2,2,0,1,1,4,Mystic
27,0,0,2,2,0,1,1,4,Valor
28,16,2,22,4,9,11,11,33,Instinct
29,12,0,14,2,6,7,7,22,Instinct
30,12,2,18,4,7,9,9,27,Instinct
31,0,2,4,2,1,2,2,6,Valor
32,0,2,4,2,1,2,2,6,Mystic
33,0,0,2,2,0,1,1,4,Mystic
34,10,6,26,8,8,13,13,36,Instinct
35,12,2,18,4,7,9,9,27,Instinct
36,0,2,4,2,1,2,2,6,Valor
37,2,0,4,2,1,2,2,7,Mystic
38,0,2,6,4,1,3,3,9,Valor
39,12,0,14,2,6,7,7,22,Instinct
40,0,0,2,2,0,1,1,4,Valor
41,2,0,4,2,1,2,2,7,Mystic
42,0,2,4,2,1,2,2,6,Mystic
43,0,2,6,2,1,3,3,8,Valor
44,0,0,2,2,0,1,1,4,Valor
45,0,0,2,2,0,1,1,4,Valor
46,8,8,28,10,8,14,14,38,Instinct
47,8,6,26,8,7,13,13,35,Instinct
48,8,6,28,8,7,14,14,37,Instinct
49,0,2,4,2,1,2,2,6,Valor
50,8,0,10,2,4,5,5,16,Valor
51,14,4,22,4,9,11,11,32,Instinct
52,2,0,4,2,1,2,2,7,Mystic
53,12,6,26,6,9,13,13,36,Instinct
54,8,2,16,4,5,8,8,23,Valor
55,4,0,6,2,2,3,3,10,Valor
56,10,2,16,4,6,8,8,24,Mystic
57,2,6,20,8,4,10,10,26,Valor
58,2,2,6,2,2,3,3,9,Mystic
59,8,0,10,2,4,5,5,16,Mystic
60,4,0,6,2,2,3,3,10,Mystic
61,0,4,8,4,2,4,4,11,Valor
62,8,10,34,12,9,17,17,45,Instinct
63,6,0,8,2,3,4,4,13,Mystic
64,0,0,2,2,0,1,1,4,Mystic
65,4,0,6,2,2,3,3,10,Mystic
66,6,0,8,2,3,4,4,13,Mystic
67,0,4,10,4,2,5,5,13,Valor
68,4,0,6,2,2,3,3,10,Mystic
69,2,0,4,2,1,2,2,7,Mystic
70,2,0,4,2,1,2,2,7,Valor
71,8,6,32,8,7,16,16,41,Instinct
72,6,2,14,4,4,7,7,20,Mystic
73,4,2,8,2,3,4,4,12,Mystic
74,6,0,8,2,3,4,4,13,Mystic
75,12,8,30,8,10,15,15,41,Instinct
76,0,0,2,2,0,1,1,4,Mystic
77,0,0,2,2,0,1,1,4,Mystic
78,22,2,28,4,12,14,14,42,Instinct
79,0,4,8,4,2,4,4,11,Valor
80,6,0,8,2,3,4,4,13,Mystic
81,6,0,8,2,3,4,4,13,Valor
82,6,2,12,4,4,6,6,18,Mystic
83,4,4,16,4,4,8,8,21,Mystic
84,10,8,34,10,9,17,17,45,Instinct
85,6,0,8,2,3,4,4,13,Valor
86,8,2,12,2,5,6,6,18,Mystic
87,2,4,12,6,3,6,6,17,Mystic
88,10,0,12,2,5,6,6,19,Mystic
89,10,6,22,6,8,11,11,31,Instinct
90,14,2,20,4,8,10,10,30,Instinct
91,0,2,4,2,1,2,2,6,Mystic
92,14,0,16,2,7,8,8,25,Instinct
93,0,0,2,2,0,1,1,4,Mystic
94,16,4,28,4,10,14,14,39,Instinct
95,8,6,26,8,7,13,13,35,Instinct
96,0,2,6,2,1,3,3,8,Mystic
97,10,4,20,6,7,10,10,29,Instinct
98,0,0,2,2,0,1,1,4,Mystic
99,2,0,4,2,1,2,2,7,Valor
100,0,0,2,2,0,1,1,4,Mystic
101,0,2,6,2,1,3,3,8,Mystic
102,14,6,28,6,10,14,14,39,Instinct
103,10,8,32,8,9,16,16,42,Instinct
104,0,0,2,2,0,1,1,4,Valor
105,0,2,4,2,1,2,2,6,Valor
106,12,2,18,4,7,9,9,27,Instinct
107,0,0,2,2,0,1,1,4,Mystic
108,4,0,6,2,2,3,3,10,Valor
109,14,4,22,4,9,11,11,32,Instinct
110,2,0,4,2,1,2,2,7,Valor
111,0,0,2,2,0,1,1,4,Mystic
112,12,4,24,6,8,12,12,34,Instinct
113,4,0,6,2,2,3,3,10,Mystic
114,0,0,2,2,0,1,1,4,Mystic
115,0,2,4,2,1,2,2,6,Valor
116,8,8,28,8,8,14,14,37,Instinct
117,0,0,2,2,0,1,1,4,Mystic
118,2,0,4,2,1,2,2,7,Mystic
119,2,0,4,2,1,2,2,7,Mystic
120,0,0,2,2,0,1,1,4,Valor
121,16,4,26,6,10,13,13,38,Instinct
122,0,2,4,2,1,2,2,6,Valor
123,12,4,26,6,8,13,13,36,Instinct
124,14,0,16,2,7,8,8,25,Instinct
125,0,0,2,2,0,1,1,4,Valor
126,12,4,22,6,8,11,11,32,Instinct
127,0,0,2,2,0,1,1,4,Mystic
128,0,2,6,4,1,3,3,9,Valor
129,14,2,20,4,8,10,10,30,Instinct
130,0,0,2,2,0,1,1,4,Mystic
131,0,0,2,2,0,1,1,4,Mystic
132,4,2,8,2,3,4,4,12,Mystic
133,4,2,8,2,3,4,4,12,Mystic
134,4,0,6,2,2,3,3,10,Valor
135,8,6,22,6,7,11,11,30,Instinct
136,14,4,28,6,9,14,14,39,Instinct
137,0,2,8,2,1,4,4,10,Mystic
138,0,0,2,2,0,1,1,4,Valor
139,0,2,4,2,1,2,2,6,Valor
140,2,0,4,2,1,2,2,7,Valor
141,0,0,2,2,0,1,1,4,Valor
142,0,2,4,2,1,2,2,6,Valor
143,8,8,24,8,8,12,12,33,Instinct
144,0,0,2,2,0,1,1,4,Valor
145,0,0,2,2,0,1,1,4,Valor
146,2,0,4,2,1,2,2,7,Mystic
147,22,2,28,4,12,14,14,42,Instinct
148,10,8,30,8,9,15,15,40,Instinct
149,12,10,34,10,11,17,17,46,Instinct
150,4,4,14,4,4,7,7,19,Valor
151,0,0,2,2,0,1,1,4,Valor
152,0,2,6,4,1,3,3,9,Mystic
153,6,10,36,12,8,18,18,46,Instinct
154,14,4,22,4,9,11,11,32,Instinct
155,0,0,2,2,0,1,1,4,Mystic
156,6,8,30,10,7,15,15,39,Instinct
157,4,0,6,2,2,3,3,10,Valor
158,4,2,8,2,3,4,4,12,Valor
159,0,2,6,4,1,3,3,9,Mystic
160,0,0,2,2,0,1,1,4,Mystic
161,2,0,4,2,1,2,2,7,Mystic
162,12,8,34,10,10,17,17,46,Instinct
163,4,0,6,2,2,3,3,10,Mystic
164,2,0,4,2,1,2,2,7,Valor
165,0,2,6,4,1,3,3,9,Valor
166,14,2,20,4,8,10,10,30,Instinct
167,0,2,8,2,1,4,4,10,Valor
168,4,8,36,10,6,18,18,44,Instinct
169,0,0,2,2,0,1,1,4,Valor
170,4,2,10,4,3,5,5,15,Mystic
171,0,2,6,4,1,3,3,9,Mystic
172,12,6,26,8,9,13,13,37,Instinct
173,6,2,14,4,4,7,7,20,Mystic
174,12,6,24,6,9,12,12,34,Instinct
175,12,4,24,6,8,12,12,34,Instinct
176,12,6,26,6,9,13,13,36,Instinct
177,2,2,8,4,2,4,4,12,Valor
178,4,0,6,2,2,3,3,10,Mystic
179,2,2,6,2,2,3,3,9,Valor
180,0,0,2,2,0,1,1,4,Valor
181,6,2,12,4,4,6,6,18,Mystic
182,0,0,2,2,0,1,1,4,Mystic
183,2,0,4,2,1,2,2,7,Mystic
184,6,0,8,2,3,4,4,13,Mystic
185,0,2,4,2,1,2,2,6,Valor
186,4,4,16,4,4,8,8,21,Valor
187,14,0,16,2,7,8,8,25,Mystic
188,8,4,16,4,6,8,8,23,Valor
189,0,2,4,2,1,2,2,6,Valor
190,0,0,2,2,0,1,1,4,Valor
191,0,0,2,2,0,1,1,4,Valor
192,2,2,8,4,2,4,4,12,Mystic
193,2,0,4,2,1,2,2,7,Valor
194,14,4,22,4,9,11,11,32,Instinct
195,12,4,26,6,8,13,13,36,Instinct
196,0,2,4,2,1,2,2,6,Valor
197,0,0,2,2,0,1,1,4,Valor
198,2,0,4,2,1,2,2,7,Mystic
199,10,4,24,6,7,12,12,33,Instinct
200,0,0,2,2,0,1,1,4,Valor
201,0,0,2,2,0,1,1,4,Valor
202,2,2,8,4,2,4,4,12,Valor
203,0,0,2,2,0,1,1,4,Valor
204,0,0,2,2,0,1,1,4,Mystic
205,0,2,4,2,1,2,2,6,Valor
206,2,0,4,2,1,2,2,7,Mystic
207,16,2,22,4,9,11,11,33,Instinct
208,6,6,22,8,6,11,11,30,Instinct
209,0,2,4,2,1,2,2,6,Valor
210,12,6,28,8,9,14,14,39,Instinct
211,0,2,4,2,1,2,2,6,Mystic
212,4,8,32,10,6,16,16,40,Instinct
213,0,2,4,2,1,2,2,6,Valor
214,14,2,20,4,8,10,10,30,Instinct
215,2,0,4,2,1,2,2,7,Valor
216,0,0,2,2,0,1,1,4,Mystic
217,14,4,26,6,9,13,13,37,Instinct
218,0,0,2,2,0,1,1,4,Mystic
219,14,2,20,4,8,10,10,30,Instinct
220,0,2,4,2,1,2,2,6,Valor
221,0,2,6,2,1,3,3,8,Mystic
222,0,2,6,4,1,3,3,9,Valor
223,12,4,22,6,8,11,11,32,Instinct
224,12,4,24,6,8,12,12,34,Instinct
225,20,2,26,4,11,13,13,39,Instinct
226,0,2,4,2,1,2,2,6,Mystic
227,0,0,2,2,0,1,1,4,Mystic
228,14,4,26,6,9,13,13,37,Instinct
229,6,8,28,8,7,14,14,36,Instinct
230,0,2,4,2,1,2,2,6,Mystic
231,0,0,2,2,0,1,1,4,Valor
232,0,2,6,4,1,3,3,9,Valor
233,8,6,26,8,7,13,13,35,Instinct
234,0,2,6,4,1,3,3,9,Mystic
235,0,2,4,2,1,2,2,6,Valor
236,0,0,2,2,0,1,1,4,Mystic
237,0,0,2,2,0,1,1,4,Mystic
238,20,2,26,4,11,13,13,39,Instinct
239,0,0,2,2,0,1,1,4,Valor
240,0,0,2,2,0,1,1,4,Mystic
241,2,0,4,2,1,2,2,7,Valor
242,0,0,2,2,0,1,1,4,Valor
243,10,2,18,4,6,9,9,26,Instinct
244,8,6,30,8,7,15,15,39,Instinct
245,0,2,6,2,1,3,3,8,Mystic
246,0,2,4,2,1,2,2,6,Valor
247,16,0,18,2,8,9,9,28,Instinct
248,10,6,28,8,8,14,14,38,Instinct
249,0,0,2,2,0,1,1,4,Valor
250,20,4,30,4,12,15,15,43,Instinct
251,10,6,28,8,8,14,14,38,Instinct
252,10,6,30,8,8,15,15,40,Instinct
253,0,0,2,2,0,1,1,4,Valor
254,0,2,4,2,1,2,2,6,Valor
255,10,8,28,10,9,14,14,39,Instinct
256,0,0,2,2,0,1,1,4,Mystic
257,2,0,4,2,1,2,2,7,Mystic
258,12,2,18,4,7,9,9,27,Instinct
259,2,0,4,2,1,2,2,7,Mystic
260,12,2,16,2,7,8,8,24,Instinct
261,20,2,28,4,11,14,14,41,Instinct
262,14,2,20,4,8,10,10,30,Instinct
263,0,2,4,2,1,2,2,6,Mystic
264,2,0,4,2,1,2,2,7,Mystic
265,14,2,20,4,8,10,10,30,Instinct
266,14,4,26,6,9,13,13,37,Instinct
267,0,2,4,2,1,2,2,6,Mystic
268,12,4,22,6,8,11,11,32,Instinct
269,12,2,18,4,7,9,9,27,Instinct
270,8,0,10,2,4,5,5,16,Valor
271,2,0,4,2,1,2,2,7,Valor
272,8,0,10,2,4,5,5,16,Valor
273,4,4,14,4,4,7,7,19,Valor
274,2,0,4,2,1,2,2,7,Valor
275,4,0,6,2,2,3,3,10,Mystic
276,6,2,10,2,4,5,5,15,Valor
277,2,2,6,2,2,3,3,9,Valor
278,8,2,16,4,5,8,8,23,Mystic
279,16,2,22,4,9,11,11,33,Instinct
280,6,0,8,2,3,4,4,13,Valor
281,0,2,6,4,1,3,3,9,Valor
282,2,0,4,2,1,2,2,7,Valor
283,2,0,4,2,1,2,2,7,Valor
284,4,0,6,2,2,3,3,10,Valor
285,8,2,12,2,5,6,6,18,Mystic
286,18,2,26,4,10,13,13,38,Instinct
287,16,4,26,6,10,13,13,38,Instinct
288,10,4,24,6,7,12,12,33,Instinct
289,16,6,32,8,11,16,16,45,Instinct
290,4,2,8,2,3,4,4,12,Valor
291,12,4,24,6,8,12,12,34,Instinct
292,0,0,2,2,0,1,1,4,Valor
293,8,6,22,8,7,11,11,31,Instinct
294,14,8,30,8,11,15,15,42,Instinct
295,4,2,8,2,3,4,4,12,Valor
296,12,0,14,2,6,7,7,22,Mystic
297,8,0,10,2,4,5,5,16,Mystic
298,0,0,2,2,0,1,1,4,Valor
299,18,0,20,2,9,10,10,31,Instinct
300,14,2,18,2,8,9,9,27,Instinct
301,4,0,6,2,2,3,3,10,Mystic
302,4,2,12,4,3,6,6,17,Mystic
303,2,0,4,2,1,2,2,7,Valor
304,0,0,2,2,0,1,1,4,Valor
305,10,2,14,2,6,7,7,21,Mystic
306,0,0,2,2,0,1,1,4,Mystic
307,12,4,22,6,8,11,11,32,Instinct
308,2,2,8,4,2,4,4,12,Valor
309,18,2,24,4,10,12,12,36,Instinct
310,6,2,12,4,4,6,6,18,Mystic
311,8,2,14,4,5,7,7,21,Mystic
312,12,6,28,8,9,14,14,39,Instinct
313,2,2,8,4,2,4,4,12,Valor
314,2,2,8,2,2,4,4,11,Valor
315,0,2,6,4,1,3,3,9,Valor
316,12,2,18,4,7,9,9,27,Mystic
317,0,0,2,2,0,1,1,4,Mystic
318,2,2,8,4,2,4,4,12,Mystic
319,2,2,6,2,2,3,3,9,Valor
320,0,0,2,2,0,1,1,4,Mystic
321,6,0,8,2,3,4,4,13,Valor
322,0,2,6,4,1,3,3,9,Valor
323,4,2,10,4,3,5,5,15,Valor
324,14,4,28,6,9,14,14,39,Instinct
325,8,0,10,2,4,5,5,16,Mystic
326,10,2,14,2,6,7,7,21,Valor
327,4,2,10,2,3,5,5,14,Valor
328,0,2,4,2,1,2,2,6,Valor
329,12,4,24,6,8,12,12,34,Instinct
330,10,6,24,6,8,12,12,33,Instinct
331,8,0,10,2,4,5,5,16,Valor
332,10,4,26,6,7,13,13,35,Instinct
333,0,2,6,2,1,3,3,8,Mystic
334,0,2,6,4,1,3,3,9,Valor
335,4,0,6,2,2,3,3,10,Valor
336,0,2,6,4,1,3,3,9,Mystic
337,2,0,4,2,1,2,2,7,Mystic
338,4,0,6,2,2,3,3,10,Valor
339,14,4,26,6,9,13,13,37,Instinct
340,6,0,8,2,3,4,4,13,Mystic
341,8,8,28,10,8,14,14,38,Instinct
342,4,2,8,2,3,4,4,12,Valor
343,14,2,20,4,8,10,10,30,Instinct
344,10,4,24,6,7,12,12,33,Instinct
345,4,2,10,2,3,5,5,14,Valor
346,2,4,12,6,3,6,6,17,Valor
347,0,2,4,2,1,2,2,6,Valor
348,0,2,4,2,1,2,2,6,Mystic
349,4,0,6,2,2,3,3,10,Mystic
350,10,6,24,8,8,12,12,34,Instinct
351,10,4,20,6,7,10,10,29,Instinct
352,8,8,30,10,8,15,15,40,Instinct
353,8,4,20,6,6,10,10,28,Instinct
354,14,0,16,2,7,8,8,25,Instinct
355,0,0,2,2,0,1,1,4,Valor
356,0,2,4,2,1,2,2,6,Valor
357,8,4,18,6,6,9,9,26,Instinct
358,4,2,10,4,3,5,5,15,Instinct
359,14,4,22,4,9,11,11,32,Instinct
360,0,2,4,2,1,2,2,6,Mystic
361,12,2,18,2,7,9,9,26,Instinct
362,0,0,2,2,0,1,1,4,Mystic
363,0,0,2,2,0,1,1,4,Valor
364,2,0,4,2,1,2,2,7,Mystic
365,0,0,2,2,0,1,1,4,Valor
366,12,0,14,2,6,7,7,22,Instinct
367,4,0,6,2,2,3,3,10,Mystic
368,0,0,2,2,0,1,1,4,Valor
369,0,0,2,2,0,1,1,4,Valor
370,16,0,18,2,8,9,9,28,Instinct
371,4,0,6,2,2,3,3,10,Valor
372,0,2,4,2,1,2,2,6,Valor
373,12,4,24,6,8,12,12,34,Instinct
374,12,4,22,6,8,11,11,32,Instinct
375,0,2,6,4,1,3,3,9,Mystic
376,14,0,16,2,7,8,8,25,Instinct
377,0,0,2,2,0,1,1,4,Valor
378,0,2,6,4,1,3,3,9,Mystic
379,8,8,30,10,8,15,15,40,Instinct
380,0,2,4,2,1,2,2,6,Mystic
381,0,0,2,2,0,1,1,4,Valor
382,0,2,4,2,1,2,2,6,Valor
383,12,2,18,4,7,9,9,27,Instinct
384,18,0,20,2,9,10,10,31,Instinct
385,0,0,2,2,0,1,1,4,Mystic
386,12,6,30,8,9,15,15,41,Instinct
387,0,0,2,2,0,1,1,4,Valor
388,0,2,6,4,1,3,3,9,Mystic
389,0,0,2,2,0,1,1,4,Mystic
390,0,0,2,2,0,1,1,4,Mystic
391,0,2,6,4,1,3,3,9,Valor
392,4,0,6,2,2,3,3,10,Mystic
393,0,0,2,2,0,1,1,4,Valor
394,0,0,2,2,0,1,1,4,Mystic
395,14,4,24,6,9,12,12,35,Instinct
396,14,4,24,6,9,12,12,35,Instinct
397,4,0,6,2,2,3,3,10,Mystic
398,10,8,32,10,9,16,16,43,Instinct
