,"[('gen', 'der'), ('usd', 'der'), ('ent', 'ent')]","[['der', 'der', 'ent']]","[['gen', 'act'], ['der', 'ent'], ['der', 'ent']]","[['gen', 'usd', 'ent']]","[['usd', 'der', 'ent']]","[['usd', 'ent'], ['usd', 'ent']]",act,ent,label
399,0,2,8,2,1,4,4,10,Mystic
400,12,6,24,6,9,12,12,34,Instinct
401,4,0,6,2,2,3,3,10,Valor
402,0,2,4,2,1,2,2,6,Valor
403,6,8,26,10,7,13,13,35,Instinct
404,0,2,4,2,1,2,2,6,Valor
405,2,0,4,2,1,2,2,7,Valor
406,2,0,4,2,1,2,2,7,Mystic
407,16,2,24,4,9,12,12,35,Instinct
408,0,2,4,2,1,2,2,6,Mystic
409,0,2,6,2,1,3,3,8,Mystic
410,14,2,20,4,8,10,10,30,Instinct
411,6,0,8,2,3,4,4,13,Mystic
412,0,2,4,2,1,2,2,6,Valor
413,6,0,8,2,3,4,4,13,Mystic
414,0,2,6,2,1,3,3,8,Valor
415,0,0,2,2,0,1,1,4,Mystic
416,12,4,22,6,8,11,11,32,Instinct
417,12,2,22,4,7,11,11,31,Instinct
418,0,2,6,4,1,3,3,9,Valor
419,4,2,10,4,3,5,5,15,Valor
420,10,4,20,6,7,10,10,29,Instinct
421,4,0,6,2,2,3,3,10,Mystic
422,4,0,6,2,2,3,3,10,Mystic
423,2,2,6,2,2,3,3,9,Valor
424,6,0,8,2,3,4,4,13,Mystic
425,2,0,4,2,1,2,2,7,Mystic
426,2,2,10,4,2,5,5,14,Mystic
427,12,6,30,8,9,15,15,41,Instinct
428,16,2,24,4,9,12,12,35,Instinct
429,6,2,12,4,4,6,6,18,Mystic
430,0,2,6,4,1,3,3,9,Mystic
431,0,2,4,2,1,2,2,6,Valor
432,0,2,6,4,1,3,3,9,Valor
433,6,0,8,2,3,4,4,13,Mystic
434,2,4,12,6,3,6,6,17,Mystic
435,16,6,30,8,11,15,15,43,Instinct
436,10,4,28,6,7,14,14,37,Instinct
437,2,0,4,2,1,2,2,7,Valor
438,6,0,8,2,3,4,4,13,Valor
439,12,4,24,6,8,12,12,34,Instinct
440,16,4,28,6,10,14,14,40,Instinct
441,6,8,30,10,7,15,15,39,Instinct
442,2,0,4,2,1,2,2,7,Mystic
443,2,0,4,2,1,2,2,7,Valor
444,2,0,4,2,1,2,2,7,Valor
445,2,0,4,2,1,2,2,7,Mystic
446,20,6,32,6,13,16,16,46,Instinct
447,4,0,6,2,2,3,3,10,Mystic
448,18,6,36,8,12,18,18,50,Instinct
449,8,6,22,8,7,11,11,31,Instinct
450,18,8,38,10,13,19,19,53,Instinct
451,0,0,2,2,0,1,1,4,Mystic
452,2,0,4,2,1,2,2,7,Mystic
453,8,0,10,2,4,5,5,16,Mystic
454,12,4,22,6,8,11,11,32,Instinct
455,0,2,4,2,1,2,2,6,Valor
456,0,0,2,2,0,1,1,4,Valor
457,18,4,32,6,11,16,16,45,Instinct
458,4,2,10,4,3,5,5,15,Mystic
459,2,0,4,2,1,2,2,7,Mystic
460,0,4,8,4,2,4,4,11,Valor
461,0,0,2,2,0,1,1,4,Mystic
462,6,10,30,10,8,15,15,39,Instinct
463,2,0,4,2,1,2,2,7,Mystic
464,2,4,10,4,3,5,5,14,Mystic
465,0,0,2,2,0,1,1,4,Valor
466,8,6,24,8,7,12,12,33,Instinct
467,0,0,2,2,0,1,1,4,Mystic
468,14,2,20,4,8,10,10,30,Instinct
469,8,6,22,8,7,11,11,31,Instinct
470,4,2,8,2,3,4,4,12,Valor
471,6,6,20,8,6,10,10,28,Instinct
472,2,0,4,2,1,2,2,7,Mystic
473,0,2,6,2,1,3,3,8,Valor
474,0,0,2,2,0,1,1,4,Mystic
475,12,10,32,10,11,16,16,44,Instinct
476,2,0,4,2,1,2,2,7,Valor
477,6,8,34,10,7,17,17,43,Instinct
478,2,2,8,4,2,4,4,12,Valor
479,0,0,2,2,0,1,1,4,Valor
480,6,0,8,2,3,4,4,13,Mystic
481,12,4,22,6,8,11,11,32,Instinct
482,4,0,6,2,2,3,3,10,Valor
483,0,0,2,2,0,1,1,4,Mystic
484,0,0,2,2,0,1,1,4,Valor
485,14,6,28,8,10,14,14,40,Instinct
486,16,2,22,4,9,11,11,33,Instinct
487,2,0,4,2,1,2,2,7,Mystic
488,6,0,8,2,3,4,4,13,Valor
489,12,6,26,8,9,13,13,37,Instinct
490,0,0,2,2,0,1,1,4,Mystic
491,10,4,20,6,7,10,10,29,Instinct
492,6,0,8,2,3,4,4,13,Mystic
493,0,0,2,2,0,1,1,4,Valor
494,4,2,10,4,3,5,5,15,Valor
495,4,0,6,2,2,3,3,10,Valor
496,0,0,2,2,0,1,1,4,Valor
497,2,4,14,6,3,7,7,19,Mystic
498,0,2,4,2,1,2,2,6,Valor
499,8,0,10,2,4,5,5,16,Mystic
500,10,0,12,2,5,6,6,19,Mystic
501,12,4,26,6,8,13,13,36,Instinct
502,0,0,2,2,0,1,1,4,Valor
503,2,2,8,4,2,4,4,12,Valor
504,4,0,6,2,2,3,3,10,Mystic
505,4,0,6,2,2,3,3,10,Valor
506,8,0,10,2,4,5,5,16,Mystic
507,6,10,36,12,8,18,18,46,Instinct
508,18,6,40,8,12,20,20,54,Instinct
509,2,0,4,2,1,2,2,7,Mystic
510,10,6,32,8,8,16,16,42,Instinct
511,16,4,28,6,10,14,14,40,Instinct
512,4,0,6,2,2,3,3,10,Mystic
513,2,0,4,2,1,2,2,7,Mystic
514,6,0,8,2,3,4,4,13,Mystic
515,6,0,8,2,3,4,4,13,Valor
516,0,2,10,2,1,5,5,12,Mystic
517,4,2,10,4,3,5,5,15,Mystic
518,4,2,10,4,3,5,5,15,Mystic
519,20,4,30,6,12,15,15,44,Instinct
520,2,0,4,2,1,2,2,7,Valor
521,2,2,12,4,2,6,6,16,Valor
522,0,0,2,2,0,1,1,4,Valor
523,4,0,6,2,2,3,3,10,Valor
524,2,2,10,4,2,5,5,14,Mystic
525,0,2,12,4,1,6,6,15,Valor
526,0,4,10,4,2,5,5,13,Valor
527,0,2,6,4,1,3,3,9,Valor
528,4,0,6,2,2,3,3,10,Mystic
529,12,4,22,6,8,11,11,32,Instinct
530,16,8,34,10,12,17,17,48,Instinct
531,4,2,8,2,3,4,4,12,Valor
532,6,2,12,4,4,6,6,18,Valor
533,6,0,8,2,3,4,4,13,Mystic
534,4,0,6,2,2,3,3,10,Valor
535,18,6,32,8,12,16,16,46,Instinct
536,10,0,12,2,5,6,6,19,Mystic
537,2,2,12,4,2,6,6,16,Valor
538,4,0,6,2,2,3,3,10,Mystic
539,6,2,14,4,4,7,7,20,Valor
540,22,4,32,6,13,16,16,47,Instinct
541,4,2,10,4,3,5,5,15,Mystic
542,16,2,22,4,9,11,11,33,Instinct
543,0,2,6,4,1,3,3,9,Valor
544,2,2,6,2,2,3,3,9,Valor
545,10,10,32,10,10,16,16,43,Instinct
546,4,0,6,2,2,3,3,10,Mystic
547,20,0,22,2,10,11,11,34,Instinct
548,2,0,4,2,1,2,2,7,Valor
549,0,2,6,4,1,3,3,9,Mystic
550,0,0,2,2,0,1,1,4,Valor
551,10,4,24,6,7,12,12,33,Instinct
552,0,0,2,2,0,1,1,4,Mystic
553,0,2,6,2,1,3,3,8,Valor
554,16,2,22,4,9,11,11,33,Instinct
555,14,2,20,4,8,10,10,30,Instinct
556,2,2,6,2,2,3,3,9,Valor
557,2,0,4,2,1,2,2,7,Mystic
558,18,4,28,6,11,14,14,41,Instinct
559,22,4,34,4,13,17,17,48,Instinct
560,4,8,24,10,6,12,12,32,Instinct
561,14,2,20,4,8,10,10,30,Instinct
562,0,0,2,2,0,1,1,4,Valor
563,2,0,4,2,1,2,2,7,Valor
564,2,0,4,2,1,2,2,7,Mystic
565,0,2,4,2,1,2,2,6,Valor
566,10,6,24,8,8,12,12,34,Instinct
567,0,0,2,2,0,1,1,4,Valor
568,0,0,2,2,0,1,1,4,Mystic
569,18,2,24,4,10,12,12,36,Instinct
570,4,0,6,2,2,3,3,10,Mystic
571,0,0,2,2,0,1,1,4,Valor
572,0,2,4,2,1,2,2,6,Mystic
573,0,0,2,2,0,1,1,4,Mystic
574,2,0,4,2,1,2,2,7,Mystic
575,0,0,2,2,0,1,1,4,Mystic
576,14,2,20,4,8,10,10,30,Instinct
577,4,2,8,2,3,4,4,12,Mystic
578,0,0,2,2,0,1,1,4,Mystic
579,10,4,22,6,7,11,11,31,Instinct
580,8,6,32,8,7,16,16,41,Instinct
581,0,0,2,2,0,1,1,4,Mystic
582,10,6,24,8,8,12,12,34,Instinct
583,0,2,6,4,1,3,3,9,Valor
584,18,6,32,6,12,16,16,45,Instinct
585,0,0,2,2,0,1,1,4,Mystic
586,16,4,24,4,10,12,12,35,Instinct
587,0,0,2,2,0,1,1,4,Mystic
588,0,0,2,2,0,1,1,4,Mystic
589,0,0,2,2,0,1,1,4,Mystic
590,2,2,8,4,2,4,4,12,Mystic
591,12,2,18,4,7,9,9,27,Instinct
592,10,8,26,8,9,13,13,36,Instinct
593,6,0,8,2,3,4,4,13,Valor
594,2,0,4,2,1,2,2,7,Valor
595,4,2,10,4,3,5,5,15,Mystic
596,14,4,26,6,9,13,13,37,Instinct
597,12,4,22,6,8,11,11,32,Instinct
598,6,2,10,2,4,5,5,15,Mystic
599,8,0,10,2,4,5,5,16,Valor
600,2,4,10,4,3,5,5,14,Valor
601,0,0,2,2,0,1,1,4,Mystic
602,0,0,2,2,0,1,1,4,Mystic
603,10,6,26,8,8,13,13,36,Instinct
604,0,0,2,2,0,1,1,4,Mystic
605,0,2,4,2,1,2,2,6,Valor
606,0,2,6,4,1,3,3,9,Valor
607,18,2,24,4,10,12,12,36,Instinct
608,0,2,6,4,1,3,3,9,Valor
609,4,2,12,4,3,6,6,17,Mystic
610,4,0,6,2,2,3,3,10,Mystic
611,10,6,28,8,8,14,14,38,Instinct
612,2,0,4,2,1,2,2,7,Valor
613,0,2,4,2,1,2,2,6,Mystic
614,12,4,22,6,8,11,11,32,Instinct
615,2,0,4,2,1,2,2,7,Mystic
616,4,0,6,2,2,3,3,10,Mystic
617,0,2,4,2,1,2,2,6,Valor
618,2,2,8,4,2,4,4,12,Mystic
619,4,2,10,4,3,5,5,15,Valor
620,2,0,4,2,1,2,2,7,Valor
621,6,8,28,10,7,14,14,37,Instinct
622,12,4,22,6,8,11,11,32,Instinct
623,4,0,6,2,2,3,3,10,Mystic
624,2,2,6,2,2,3,3,9,Valor
625,2,0,4,2,1,2,2,7,Valor
626,6,8,28,10,7,14,14,37,Instinct
627,2,2,6,2,2,3,3,9,Valor
628,0,0,2,2,0,1,1,4,Valor
629,6,0,8,2,3,4,4,13,Valor
630,6,10,28,12,8,14,14,38,Instinct
631,4,6,20,6,5,10,10,26,Instinct
632,2,0,4,2,1,2,2,7,Mystic
633,0,0,2,2,0,1,1,4,Valor
634,0,0,2,2,0,1,1,4,Mystic
635,12,6,28,8,9,14,14,39,Instinct
636,2,0,4,2,1,2,2,7,Valor
637,0,2,4,2,1,2,2,6,Mystic
638,4,0,6,2,2,3,3,10,Mystic
639,8,6,22,8,7,11,11,31,Instinct
640,0,0,2,2,0,1,1,4,Valor
641,16,0,18,2,8,9,9,28,Instinct
642,0,2,4,2,1,2,2,6,Mystic
643,14,2,20,4,8,10,10,30,Instinct
644,0,0,2,2,0,1,1,4,Valor
645,0,2,4,2,1,2,2,6,Mystic
646,0,2,6,2,1,3,3,8,Valor
647,0,0,2,2,0,1,1,4,Mystic
648,4,0,6,2,2,3,3,10,Valor
649,0,0,2,2,0,1,1,4,Mystic
650,16,2,26,4,9,13,13,37,Instinct
651,16,0,18,2,8,9,9,28,Instinct
652,2,0,4,2,1,2,2,7,Valor
653,0,2,4,2,1,2,2,6,Mystic
654,4,4,14,6,4,7,7,20,Instinct
655,0,2,4,2,1,2,2,6,Mystic
656,0,0,2,2,0,1,1,4,Valor
657,14,4,24,6,9,12,12,35,Instinct
658,8,2,14,4,5,7,7,21,Instinct
659,2,6,18,8,4,9,9,24,Instinct
660,0,0,2,2,0,1,1,4,Mystic
661,0,2,4,2,1,2,2,6,Valor
662,16,0,18,2,8,9,9,28,Instinct
663,12,4,22,6,8,11,11,32,Instinct
664,0,2,4,2,1,2,2,6,Mystic
665,12,0,14,2,6,7,7,22,Instinct
666,0,2,6,2,1,3,3,8,Mystic
667,12,4,22,6,8,11,11,32,Instinct
668,18,0,20,2,9,10,10,31,Instinct
669,10,4,22,6,7,11,11,31,Instinct
670,6,0,8,2,3,4,4,13,Mystic
671,0,0,2,2,0,1,1,4,Valor
672,0,2,4,2,1,2,2,6,Valor
673,0,2,4,2,1,2,2,6,Mystic
674,0,2,6,4,1,3,3,9,Valor
675,4,0,6,2,2,3,3,10,Valor
676,6,0,8,2,3,4,4,13,Mystic
677,12,8,36,10,10,18,18,48,Instinct
678,0,0,2,2,0,1,1,4,Valor
679,2,0,4,2,1,2,2,7,Mystic
680,10,8,36,10,9,18,18,47,Instinct
681,4,2,12,4,3,6,6,17,Mystic
682,0,0,2,2,0,1,1,4,Valor
683,12,4,26,6,8,13,13,36,Instinct
684,18,2,24,4,10,12,12,36,Instinct
685,14,0,16,2,7,8,8,25,Instinct
686,4,2,12,4,3,6,6,17,Mystic
687,0,0,2,2,0,1,1,4,Mystic
688,8,2,14,4,5,7,7,21,Mystic
689,2,2,8,4,2,4,4,12,Valor
690,20,6,32,6,13,16,16,46,Instinct
691,0,0,2,2,0,1,1,4,Mystic
692,0,0,2,2,0,1,1,4,Mystic
693,4,0,6,2,2,3,3,10,Mystic
694,0,2,6,4,1,3,3,9,Valor
695,12,4,24,6,8,12,12,34,Instinct
696,0,2,4,2,1,2,2,6,Mystic
697,12,4,22,6,8,11,11,32,Instinct
698,2,0,4,2,1,2,2,7,Mystic
699,0,0,2,2,0,1,1,4,Mystic
700,2,0,4,2,1,2,2,7,Mystic
701,12,2,18,4,7,9,9,27,Instinct
702,2,0,4,2,1,2,2,7,Mystic
703,4,10,30,10,7,15,15,38,Instinct
704,0,0,2,2,0,1,1,4,Valor
705,10,6,24,8,8,12,12,34,Instinct
706,16,2,22,4,9,11,11,33,Instinct
707,0,2,4,2,1,2,2,6,Mystic
708,0,2,6,4,1,3,3,9,Valor
709,2,2,8,4,2,4,4,12,Valor
710,0,0,2,2,0,1,1,4,Valor
711,0,2,4,2,1,2,2,6,Valor
712,12,6,26,8,9,13,13,37,Instinct
713,12,4,22,6,8,11,11,32,Instinct
714,10,10,36,10,10,18,18,47,Instinct
715,16,6,32,8,11,16,16,45,Instinct
716,6,0,8,2,3,4,4,13,Valor
717,0,0,2,2,0,1,1,4,Valor
718,18,4,28,6,11,14,14,41,Instinct
719,4,2,10,4,3,5,5,15,Mystic
720,4,0,6,2,2,3,3,10,Mystic
721,2,0,4,2,1,2,2,7,Valor
722,2,0,4,2,1,2,2,7,Valor
723,0,0,2,2,0,1,1,4,Valor
724,6,10,34,10,8,17,17,43,Instinct
725,0,2,4,2,1,2,2,6,Valor
726,0,0,2,2,0,1,1,4,Mystic
727,2,0,4,2,1,2,2,7,Valor
728,4,2,8,2,3,4,4,12,Mystic
729,20,2,28,4,11,14,14,41,Instinct
730,2,0,4,2,1,2,2,7,Mystic
731,2,4,16,4,3,8,8,20,Valor
732,16,2,22,4,9,11,11,33,Instinct
733,20,2,28,4,11,14,14,41,Instinct
734,0,0,2,2,0,1,1,4,Valor
735,0,0,2,2,0,1,1,4,Valor
736,2,0,4,2,1,2,2,7,Valor
737,0,2,4,2,1,2,2,6,Valor
738,14,6,28,8,10,14,14,40,Instinct
739,8,2,16,4,5,8,8,23,Valor
740,0,2,4,2,1,2,2,6,Mystic
741,8,8,26,8,8,13,13,35,Instinct
742,10,0,12,2,5,6,6,19,Mystic
743,0,0,2,2,0,1,1,4,Valor
744,8,0,10,2,4,5,5,16,Mystic
745,0,0,2,2,0,1,1,4,Mystic
746,4,0,6,2,2,3,3,10,Mystic
747,4,0,6,2,2,3,3,10,Mystic
748,2,0,4,2,1,2,2,7,Valor
749,4,8,26,10,6,13,13,34,Instinct
750,2,0,4,2,1,2,2,7,Mystic
751,2,2,10,4,2,5,5,14,Mystic
752,6,0,8,2,3,4,4,13,Valor
753,10,0,12,2,5,6,6,19,Mystic
754,2,2,10,4,2,5,5,14,Valor
755,0,2,4,2,1,2,2,6,Valor
756,2,0,4,2,1,2,2,7,Valor
757,4,2,12,4,3,6,6,17,Valor
758,0,0,2,2,0,1,1,4,Mystic
759,0,2,6,2,1,3,3,8,Mystic
760,8,6,24,8,7,12,12,33,Instinct
761,0,0,2,2,0,1,1,4,Valor
762,16,2,24,4,9,12,12,35,Instinct
763,2,0,4,2,1,2,2,7,Valor
764,2,0,4,2,1,2,2,7,Valor
765,0,2,6,2,1,3,3,8,Valor
766,20,0,22,2,10,11,11,34,Instinct
767,4,0,6,2,2,3,3,10,Mystic
768,2,2,10,4,2,5,5,14,Mystic
769,8,0,10,2,4,5,5,16,Mystic
770,16,0,18,2,8,9,9,28,Instinct
771,8,2,14,4,5,7,7,21,Instinct
772,4,10,34,12,7,17,17,43,Instinct
773,0,2,4,2,1,2,2,6,Mystic
774,0,2,4,2,1,2,2,6,Valor
775,10,4,18,4,7,9,9,26,Instinct
776,4,0,6,2,2,3,3,10,Valor
777,0,0,2,2,0,1,1,4,Mystic
778,2,0,4,2,1,2,2,7,Valor
779,0,2,8,2,1,4,4,10,Mystic
780,14,2,20,4,8,10,10,30,Instinct
781,2,0,4,2,1,2,2,7,Mystic
782,0,4,12,4,2,6,6,15,Valor
783,0,0,2,2,0,1,1,4,Valor
784,14,0,16,2,7,8,8,25,Instinct
785,14,4,24,6,9,12,12,35,Instinct
786,6,0,8,2,3,4,4,13,Instinct
787,2,4,12,4,3,6,6,16,Mystic
788,0,0,2,2,0,1,1,4,Mystic
789,12,4,22,6,8,11,11,32,Instinct
790,2,0,4,2,1,2,2,7,Mystic
791,0,0,2,2,0,1,1,4,Mystic
792,0,0,2,2,0,1,1,4,Mystic
793,0,0,2,2,0,1,1,4,Valor
794,0,0,2,2,0,1,1,4,Mystic
795,20,0,22,2,10,11,11,34,Instinct
796,0,0,2,2,0,1,1,4,Mystic
797,12,4,26,6,8,13,13,36,Instinct
798,4,0,6,2,2,3,3,10,Mystic
799,0,0,2,2,0,1,1,4,Mystic
800,16,0,18,2,8,9,9,28,Instinct
801,6,8,30,10,7,15,15,39,Instinct
