,"('act', '{<QualifiedName: pgo:BallCollection>}')","('act', '{<QualifiedName: pgo:PokemonCapture>}')","('ent', '{<QualifiedName: pgo:Player>}')","('ent', '{<QualifiedName: pgo:PokemonStrong>}')","('ent', '{<QualifiedName: pgo:Pokestop>}')","[('der', 'der'), ('der', 'der'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('gen', 'der'), ('usd', 'der'), (('ent', '{<QualifiedName: pgo:PokemonStrong>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('gen', 'der'), ('usd', 'der'), (('ent', '{<QualifiedName: pgo:Pokestop>}'), ('ent', '{<QualifiedName: pgo:PokemonStrong>}'))]","[('gen', 'gen'), ('usd', 'usd'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('usd', 'usd'), ('der', 'der'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[['der', 'der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', 'usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', ('act', '{<QualifiedName: pgo:BallCollection>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')], ['der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', ('act', '{<QualifiedName: pgo:BallCollection>}')], ['der', ('ent', '{<QualifiedName: pgo:Pokestop>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['gen', ('act', '{<QualifiedName: pgo:PokemonCapture>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')], ['der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')]]","[['gen', ('act', '{<QualifiedName: pgo:PokemonCapture>}')], ['der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['usd', 'der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')]]","[['usd', 'der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:Player>}')], ['usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')], ['usd', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')], ['usd', ('ent', '{<QualifiedName: pgo:Player>}')]]",label
210,9,5,15,4,14,0,2,2,2,1,4,2,6,12,2,2,2,3,5,1,4,Instinct
211,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
212,10,6,17,4,11,0,0,0,2,1,0,0,5,15,2,2,1,0,5,1,5,Instinct
213,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
214,4,6,11,4,7,0,0,4,2,1,0,0,1,7,2,2,2,1,3,0,1,Instinct
215,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
216,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
217,7,6,14,4,11,0,0,4,2,1,2,0,4,10,2,2,2,2,3,1,4,Instinct
218,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
219,5,5,11,2,9,0,0,2,2,1,2,0,3,7,1,1,1,2,4,1,1,Instinct
220,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
221,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
222,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
223,5,6,12,0,8,0,0,0,2,1,0,2,2,8,0,0,0,2,3,0,2,Instinct
224,6,6,13,4,9,0,0,2,2,1,4,0,4,8,3,1,2,2,3,1,3,Instinct
225,7,6,14,2,13,0,2,0,2,1,0,0,4,10,2,0,1,5,3,0,4,Instinct
226,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
227,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
228,7,6,14,0,11,0,0,0,2,1,2,2,4,10,0,0,0,3,3,0,4,Instinct
229,8,6,15,2,9,0,0,0,2,1,0,0,4,12,1,1,1,0,4,1,4,Instinct
230,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
231,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
232,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
233,9,4,14,4,13,0,0,2,0,0,4,0,6,12,1,3,2,3,4,2,5,Instinct
234,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Mystic
235,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
236,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
237,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
238,7,6,14,2,13,0,2,0,2,1,2,0,4,10,2,0,0,5,3,0,4,Instinct
239,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
240,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
241,1,1,3,2,2,0,0,0,2,1,0,0,2,0,1,1,0,0,1,1,0,Valor
242,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
243,5,4,10,0,8,0,0,0,0,0,0,0,3,7,0,0,0,2,4,0,1,Instinct
244,12,3,16,4,17,0,2,2,2,0,4,2,6,18,3,1,2,3,6,1,6,Instinct
245,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
246,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
247,3,6,10,0,6,0,0,0,2,1,0,0,1,5,0,0,0,2,3,0,0,Instinct
248,9,5,15,0,13,2,0,0,2,1,2,2,6,12,0,0,0,3,5,0,4,Instinct
249,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
250,9,6,16,2,15,0,0,2,2,1,2,0,4,14,2,0,1,5,4,0,5,Instinct
251,8,6,15,0,11,0,0,0,2,1,2,0,4,12,0,0,0,2,4,0,4,Instinct
252,11,4,16,8,16,0,2,4,0,0,4,2,6,16,3,5,3,4,5,2,6,Instinct
253,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
254,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
255,8,6,15,2,12,0,0,0,2,1,0,2,4,12,0,2,1,3,4,0,4,Instinct
256,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
257,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
258,5,4,10,2,9,0,2,0,0,0,2,0,3,7,2,0,1,3,4,0,1,Instinct
259,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
260,5,3,9,0,9,0,0,0,2,0,2,0,3,7,0,0,0,3,4,0,1,Instinct
261,8,6,15,6,14,0,4,4,2,1,2,0,4,12,2,4,3,4,4,2,4,Instinct
262,5,5,11,4,9,2,2,2,2,1,0,2,3,7,0,4,1,3,4,1,1,Instinct
263,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
264,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
265,6,4,11,0,11,0,0,0,0,0,0,0,3,9,0,0,0,4,4,0,2,Instinct
266,7,6,14,4,11,0,0,2,2,1,0,0,4,10,2,2,2,2,3,0,4,Instinct
267,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
268,7,4,12,2,12,0,0,2,0,0,4,2,4,10,1,1,1,3,4,1,3,Instinct
269,5,4,10,0,9,0,0,0,0,0,0,2,3,7,0,0,0,2,4,0,1,Instinct
270,3,2,6,4,6,0,2,0,0,0,0,0,0,6,3,1,1,2,2,1,1,Valor
271,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
272,4,1,6,2,8,0,0,2,2,1,0,0,2,6,1,1,1,2,3,1,1,Valor
273,6,1,8,2,9,2,0,2,2,1,2,0,6,6,1,1,1,2,4,1,2,Valor
274,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
275,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
276,4,1,6,2,7,0,2,2,2,1,2,0,2,6,1,1,1,2,3,1,1,Valor
277,3,0,4,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Valor
278,6,2,9,0,10,0,0,0,0,1,2,0,4,8,0,0,0,2,4,0,2,Mystic
279,5,6,12,4,9,0,0,2,2,1,2,0,2,8,3,1,1,3,3,1,2,Instinct
280,4,0,5,0,8,0,0,0,0,0,0,0,3,5,0,0,0,2,2,0,2,Valor
281,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
282,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
283,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
284,2,1,4,2,4,0,2,0,2,1,0,0,2,2,1,1,0,1,1,1,1,Valor
285,3,3,7,0,5,0,0,0,2,0,2,0,2,4,0,0,0,1,3,0,0,Mystic
286,7,6,14,2,12,0,2,0,2,1,0,0,4,10,0,2,0,4,3,1,4,Instinct
287,7,6,14,2,12,0,0,2,2,1,2,2,4,10,0,2,1,4,3,0,4,Instinct
288,6,6,13,0,8,0,0,0,2,1,0,0,4,8,0,0,0,1,3,0,3,Instinct
289,10,6,17,4,16,0,0,0,2,1,2,2,5,15,2,2,2,4,5,1,5,Instinct
290,4,0,5,0,7,0,0,0,0,0,2,0,3,5,0,0,0,2,2,0,2,Valor
291,6,6,13,2,9,0,0,2,2,1,2,2,4,8,1,1,1,2,3,1,3,Instinct
292,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
293,5,6,12,0,7,0,0,0,2,1,0,0,2,8,0,0,0,1,3,0,2,Instinct
294,9,6,16,2,14,0,0,0,2,1,4,2,4,14,1,1,1,4,4,1,5,Instinct
295,4,0,5,0,7,0,0,0,0,0,2,0,3,5,0,0,0,2,2,0,2,Valor
296,4,3,8,0,8,0,0,0,2,0,0,0,3,5,0,0,0,2,3,0,1,Mystic
297,2,3,6,0,4,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,Mystic
298,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
299,4,6,11,4,8,0,2,2,2,1,0,0,1,7,3,1,2,2,3,1,1,Instinct
300,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
301,4,1,6,0,6,2,0,0,2,1,0,0,2,6,0,0,0,0,3,0,1,Mystic
302,3,1,5,2,6,0,2,2,2,1,0,0,2,4,1,1,1,1,2,1,1,Valor
303,2,4,7,0,4,0,0,0,2,0,0,0,2,2,0,0,0,1,2,0,0,Mystic
304,5,0,6,0,8,0,0,0,0,0,0,2,3,7,0,0,0,1,3,0,2,Valor
305,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
306,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
307,5,1,7,2,8,2,2,0,2,1,0,2,4,6,1,1,0,2,4,1,1,Valor
308,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
309,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
310,6,6,13,8,8,0,0,0,2,1,2,0,4,8,5,3,3,1,3,2,3,Instinct
311,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
312,6,6,13,0,10,0,0,0,2,1,2,0,4,8,0,0,0,2,3,0,3,Instinct
313,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
314,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
315,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Valor
316,5,6,12,2,10,0,2,0,2,1,0,0,2,8,0,2,1,4,3,1,2,Instinct
317,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
318,3,2,6,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,1,Mystic
319,2,3,6,0,4,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,Mystic
320,4,5,10,2,8,0,2,2,0,0,0,0,4,4,0,2,1,3,2,0,2,Instinct
321,4,3,8,2,7,0,2,0,0,0,0,0,4,4,1,1,0,2,2,0,2,Instinct
322,11,6,18,6,13,0,0,0,0,0,0,2,7,15,1,5,3,1,6,2,5,Instinct
323,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
324,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
325,6,3,10,4,10,0,0,4,0,0,4,0,6,6,1,3,2,3,3,0,3,Instinct
326,3,0,4,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Valor
327,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
328,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
329,4,0,5,0,5,0,0,0,0,0,0,0,3,5,0,0,0,0,2,0,2,Mystic
330,5,5,11,2,9,0,0,0,0,0,0,0,4,6,0,2,0,3,2,1,3,Instinct
331,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
332,6,0,7,0,8,0,0,0,0,0,2,2,5,7,0,0,0,1,4,0,2,Valor
333,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
334,2,6,9,2,4,0,2,0,0,0,0,0,3,1,0,2,1,1,1,1,1,Instinct
335,8,4,13,2,14,0,0,0,0,0,2,2,7,9,1,1,1,5,5,1,3,Instinct
336,2,2,5,0,4,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,Instinct
337,5,1,7,0,7,0,0,0,0,0,2,0,3,7,0,0,0,1,3,0,2,Mystic
338,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
339,5,6,12,0,8,0,0,0,0,0,2,0,4,6,0,0,0,1,2,0,3,Instinct
340,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
341,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
342,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
343,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
344,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
345,6,5,12,0,12,0,0,0,0,0,0,0,6,6,0,0,0,5,3,0,3,Instinct
346,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
347,7,6,14,2,10,0,0,0,0,0,2,0,6,8,0,2,1,2,4,1,3,Instinct
348,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
349,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
350,3,6,10,2,6,0,0,0,0,0,0,0,4,2,0,2,0,2,1,0,2,Instinct
351,9,6,16,4,11,0,0,0,0,0,2,0,6,12,1,3,1,1,6,2,3,Instinct
352,4,6,11,4,8,0,4,0,0,0,0,0,4,4,1,3,1,3,2,1,2,Instinct
353,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
354,3,5,9,2,6,0,2,0,0,0,0,0,4,2,0,2,1,2,1,0,2,Instinct
355,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
356,5,1,7,0,7,0,0,0,0,0,2,0,3,7,0,0,0,1,3,0,2,Mystic
357,6,6,13,2,11,0,0,2,0,0,0,0,6,6,2,0,1,3,3,1,3,Instinct
358,6,6,13,2,9,0,0,0,0,0,4,0,6,6,0,2,1,2,3,0,3,Instinct
359,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
360,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
361,7,6,14,4,11,0,0,0,2,1,2,2,4,10,2,2,0,3,3,1,4,Instinct
362,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
363,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
364,9,6,16,2,13,0,0,0,2,1,4,2,4,14,2,0,1,3,4,0,5,Instinct
365,7,6,14,2,9,0,0,0,2,1,0,0,4,10,0,2,1,1,3,1,4,Instinct
366,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
367,9,6,16,2,15,0,0,2,2,1,2,2,4,14,2,0,1,5,4,0,5,Instinct
368,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
369,2,1,4,2,3,2,0,0,2,1,0,0,2,2,1,1,0,0,1,1,1,Valor
370,3,1,5,2,5,2,0,2,2,1,0,0,2,4,1,1,1,0,2,1,1,Valor
371,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,Mystic
372,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
373,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,1,Mystic
374,7,6,14,4,11,0,0,2,2,1,2,0,4,10,1,3,2,3,3,2,4,Instinct
375,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,1,Mystic
376,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
377,4,0,5,0,6,0,0,0,0,0,2,0,3,5,0,0,0,1,2,0,2,Valor
378,4,4,9,0,6,0,0,0,0,0,2,0,3,5,0,0,0,1,3,0,1,Mystic
379,2,1,4,2,4,0,2,0,2,1,0,0,2,2,1,1,0,1,1,1,1,Valor
380,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
381,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
382,4,6,11,4,8,0,2,2,2,1,0,0,1,7,1,3,2,3,3,2,1,Instinct
383,2,2,5,4,3,0,0,0,0,0,0,0,0,4,3,1,1,0,1,1,1,Valor
384,9,6,16,0,11,0,0,0,2,1,2,0,4,14,0,0,0,1,4,0,5,Instinct
385,5,0,6,0,7,0,0,0,0,0,2,2,3,7,0,0,0,1,3,0,2,Valor
386,6,6,13,6,10,0,2,4,2,1,0,0,4,8,2,4,3,3,3,2,3,Instinct
387,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
388,2,3,6,0,4,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,Mystic
389,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
390,5,6,12,6,9,0,2,4,2,1,0,0,2,8,3,3,2,3,3,2,2,Instinct
391,4,1,6,2,6,0,0,2,2,1,2,0,2,6,1,1,1,1,3,1,1,Valor
392,3,2,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,1,2,0,1,Mystic
393,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
394,5,6,12,8,8,0,0,2,2,1,2,0,2,8,4,4,3,2,3,2,2,Instinct
395,5,6,12,2,9,0,0,2,2,1,0,0,2,8,0,2,1,2,3,1,2,Instinct
396,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
397,3,1,5,2,6,0,0,2,2,1,0,0,2,4,1,1,1,1,2,1,1,Valor
398,1,1,3,2,2,0,0,0,2,1,0,0,2,0,1,1,0,0,1,1,0,Valor
399,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
400,4,6,11,0,6,0,0,0,2,1,0,0,1,7,0,0,0,1,3,0,1,Instinct
401,3,1,5,0,5,2,0,0,2,1,0,0,2,4,0,0,0,0,2,0,1,Mystic
402,14,6,21,0,19,0,0,0,2,1,2,2,7,21,0,0,0,4,8,0,6,Instinct
403,2,1,4,2,4,0,0,2,2,1,0,0,2,2,1,1,1,0,1,1,1,Valor
404,6,6,13,2,7,0,0,0,2,1,0,0,4,8,1,1,1,0,3,1,3,Instinct
405,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
406,8,6,15,0,13,0,0,0,2,1,4,2,4,12,0,0,0,4,4,0,4,Instinct
407,2,1,4,0,3,2,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
408,7,6,14,0,9,0,0,0,2,1,0,0,4,10,0,0,0,0,3,0,4,Instinct
409,5,6,12,2,9,0,2,0,2,1,0,0,2,8,2,0,0,3,3,0,2,Instinct
410,5,6,12,2,10,0,2,0,2,1,0,0,2,8,2,0,0,4,3,0,2,Instinct
411,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
412,3,2,6,0,5,0,0,0,0,0,0,2,0,6,0,0,0,1,2,0,1,Mystic
413,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Valor
414,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
415,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
416,3,0,4,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Valor
417,10,6,17,2,14,0,0,0,2,1,4,0,5,15,2,0,1,3,5,0,5,Instinct
418,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
419,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
420,9,6,16,2,12,0,0,0,2,1,2,2,4,14,0,2,1,1,4,1,5,Instinct
421,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
422,9,6,16,4,13,0,0,2,2,1,4,0,4,14,2,2,2,2,4,1,5,Instinct
423,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
424,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
425,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
426,8,6,15,2,11,0,0,0,2,1,2,2,4,12,0,2,1,2,4,1,4,Instinct
427,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
428,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
429,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,1,Mystic
430,10,6,17,8,15,0,2,4,2,1,4,0,5,15,3,5,3,4,5,2,5,Instinct
431,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
432,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
433,2,1,4,0,3,2,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
434,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
435,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
436,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
437,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,Mystic
438,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
439,4,6,11,0,6,0,0,0,2,1,0,0,1,7,0,0,0,1,3,0,1,Instinct
440,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
441,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
442,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
443,1,2,4,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
444,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
445,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
446,4,6,11,4,7,0,0,2,0,0,2,0,4,4,2,2,2,2,2,1,2,Instinct
447,5,6,12,4,9,0,0,2,0,0,0,2,4,6,3,1,2,2,2,1,3,Instinct
448,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
449,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
450,6,4,11,0,9,0,0,0,0,0,0,0,3,9,0,0,0,2,4,0,2,Mystic
451,5,0,6,0,8,0,0,0,0,0,2,2,3,7,0,0,0,2,3,0,2,Valor
452,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
453,5,1,7,2,8,0,0,2,2,1,4,0,4,6,1,1,1,2,4,1,1,Valor
454,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
455,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,1,1,0,1,Mystic
456,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
457,6,6,13,0,8,0,0,0,2,1,2,0,4,8,0,0,0,1,3,0,3,Instinct
