,"('act', '{<QualifiedName: pgo:BallCollection>}')","('act', '{<QualifiedName: pgo:PokemonCapture>}')","('ent', '{<QualifiedName: pgo:Player>}')","('ent', '{<QualifiedName: pgo:PokemonStrong>}')","('ent', '{<QualifiedName: pgo:Pokestop>}')","[('der', 'der'), ('der', 'der'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('gen', 'der'), ('usd', 'der'), (('ent', '{<QualifiedName: pgo:PokemonStrong>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('gen', 'der'), ('usd', 'der'), (('ent', '{<QualifiedName: pgo:Pokestop>}'), ('ent', '{<QualifiedName: pgo:PokemonStrong>}'))]","[('gen', 'gen'), ('usd', 'usd'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('usd', 'usd'), ('der', 'der'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[['der', 'der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', 'usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', ('act', '{<QualifiedName: pgo:BallCollection>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')], ['der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', ('act', '{<QualifiedName: pgo:BallCollection>}')], ['der', ('ent', '{<QualifiedName: pgo:Pokestop>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['gen', ('act', '{<QualifiedName: pgo:PokemonCapture>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')], ['der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')]]","[['gen', ('act', '{<QualifiedName: pgo:PokemonCapture>}')], ['der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['usd', 'der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')]]","[['usd', 'der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:Player>}')], ['usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')], ['usd', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')], ['usd', ('ent', '{<QualifiedName: pgo:Player>}')]]",label
458,2,3,6,0,4,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,Mystic
459,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,Mystic
460,1,1,3,2,2,0,0,0,2,1,0,0,2,0,1,1,0,0,1,1,0,Valor
461,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
462,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
463,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
464,7,5,13,2,12,2,0,2,2,1,2,2,6,8,2,0,1,3,4,0,3,Instinct
465,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
466,7,6,14,0,10,0,0,0,2,1,2,2,4,10,0,0,0,2,3,0,4,Instinct
467,8,6,15,2,12,0,0,0,2,1,4,0,4,12,0,2,1,3,4,1,4,Instinct
468,5,6,12,4,10,0,2,0,2,1,0,0,2,8,1,3,2,3,3,1,2,Instinct
469,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
470,4,4,9,0,6,0,0,0,0,0,0,0,3,5,0,0,0,1,3,0,1,Instinct
471,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
472,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
473,6,4,11,0,9,0,0,0,0,0,2,0,3,9,0,0,0,2,4,0,2,Instinct
474,9,6,16,6,12,0,0,4,2,1,2,0,4,14,3,3,3,2,4,1,5,Instinct
475,7,5,13,4,11,0,2,2,2,1,2,2,6,8,1,3,1,3,4,1,3,Instinct
476,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
477,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
478,5,6,12,0,9,0,0,0,2,1,0,2,2,8,0,0,0,3,3,0,2,Instinct
479,4,3,8,2,8,0,2,0,2,0,0,0,3,5,1,1,0,3,3,1,1,Instinct
480,3,6,10,0,5,0,0,0,2,1,0,0,1,5,0,0,0,1,3,0,0,Instinct
481,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
482,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
483,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
484,7,6,14,2,10,0,0,0,2,1,0,0,4,10,0,2,1,2,3,0,4,Instinct
485,6,3,10,2,11,0,0,2,2,0,2,2,3,9,1,1,1,3,5,1,1,Instinct
486,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
487,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
488,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
489,3,4,8,2,6,0,0,2,0,0,0,0,3,3,1,1,1,2,2,1,1,Instinct
490,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
491,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
492,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
493,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Valor
494,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
495,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
496,8,6,15,4,11,0,0,2,2,1,2,0,4,12,0,4,2,2,4,2,4,Instinct
497,8,5,14,0,11,0,0,0,2,1,4,0,6,10,0,0,0,2,4,0,4,Instinct
498,8,6,15,0,10,0,0,0,2,1,2,0,4,12,0,0,0,1,4,0,4,Instinct
499,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
500,3,2,6,4,6,0,4,2,0,0,0,0,0,6,3,1,1,2,2,1,1,Valor
501,5,6,12,4,8,0,2,0,2,1,2,0,2,8,2,2,2,2,3,1,2,Instinct
502,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
503,7,6,14,2,10,0,0,2,2,1,0,0,4,10,2,0,1,2,3,0,4,Instinct
504,6,2,9,4,10,0,2,2,0,1,0,2,4,8,3,1,2,2,4,1,2,Valor
505,2,1,4,2,4,0,2,0,2,1,0,0,2,2,1,1,0,1,1,1,1,Valor
506,4,4,9,0,7,0,0,0,0,0,2,0,3,5,0,0,0,2,3,0,1,Mystic
507,10,0,11,0,15,0,0,0,0,0,4,6,7,13,0,0,0,3,6,0,4,Valor
508,2,1,4,0,3,0,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
509,2,3,6,0,4,0,0,0,2,0,0,0,0,4,0,0,0,1,2,0,0,Mystic
510,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,1,1,0,1,Mystic
511,4,0,5,0,6,0,0,0,0,0,2,2,3,5,0,0,0,1,2,0,2,Valor
512,11,6,18,0,15,0,0,0,2,1,4,4,7,15,0,0,0,3,6,0,5,Instinct
513,3,1,5,0,6,0,0,0,2,1,0,0,2,4,0,0,0,2,2,0,1,Mystic
514,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
515,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
516,3,1,5,0,6,0,0,0,2,1,0,0,2,4,0,0,0,2,2,0,1,Mystic
517,5,0,6,0,7,0,0,0,0,0,2,2,3,7,0,0,0,1,3,0,2,Valor
518,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,1,1,0,1,Mystic
519,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
520,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
521,10,6,17,2,12,0,0,0,2,1,0,0,5,15,2,0,0,1,5,0,5,Instinct
522,4,3,8,0,6,0,0,0,2,0,0,0,3,5,0,0,0,1,3,0,1,Mystic
523,2,2,5,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,Mystic
524,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,1,Mystic
525,9,6,16,2,13,0,0,0,2,1,2,2,4,14,0,2,1,3,4,1,5,Instinct
526,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
527,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
528,8,6,15,2,15,0,0,2,2,1,2,0,4,12,0,2,1,6,4,1,4,Instinct
529,4,0,5,0,6,0,0,0,0,0,2,2,3,5,0,0,0,1,2,0,2,Valor
530,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,Mystic
531,2,2,5,4,4,0,0,2,0,0,0,0,0,4,3,1,2,0,1,1,1,Valor
532,3,3,7,0,5,0,0,0,2,0,2,0,2,4,0,0,0,1,3,0,0,Mystic
533,6,2,9,0,8,0,0,0,0,1,2,0,4,8,0,0,0,1,4,0,2,Mystic
534,11,6,18,4,15,0,2,4,2,1,2,0,7,15,3,1,2,3,6,1,5,Instinct
535,4,0,5,0,8,0,0,0,0,0,0,0,3,5,0,0,0,2,2,0,2,Valor
536,4,2,7,0,7,0,0,0,0,0,2,0,2,6,0,0,0,2,3,0,1,Mystic
537,4,2,7,0,6,0,0,0,0,0,2,0,2,6,0,0,0,1,3,0,1,Mystic
538,3,3,7,0,6,0,0,0,2,0,0,0,2,4,0,0,0,1,3,0,0,Mystic
539,5,6,12,0,7,0,0,0,2,1,0,0,2,8,0,0,0,1,3,0,2,Instinct
540,4,6,11,4,7,0,4,0,0,0,0,0,4,4,2,2,2,2,2,0,2,Instinct
541,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
542,3,5,9,0,6,0,0,0,0,0,0,0,4,2,0,0,0,1,1,0,2,Instinct
543,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
544,9,5,15,2,14,0,2,2,0,0,0,0,6,12,0,2,1,4,6,1,3,Instinct
545,7,6,14,0,9,0,0,0,0,0,2,0,6,8,0,0,0,1,4,0,3,Instinct
546,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
547,5,5,11,6,8,0,2,2,0,0,0,0,4,6,1,5,2,1,2,1,3,Instinct
548,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
549,1,1,3,2,2,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,Valor
550,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
551,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
552,8,6,15,6,12,0,4,2,0,0,0,0,6,10,2,4,2,3,5,2,3,Instinct
553,11,5,17,0,15,0,0,0,0,0,6,2,7,15,0,0,0,3,6,0,5,Instinct
554,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
555,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
556,3,6,10,4,5,0,2,0,0,0,0,0,4,2,0,4,2,1,1,0,2,Instinct
557,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
558,3,0,4,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Valor
559,6,5,12,0,10,0,0,0,0,0,4,0,6,6,0,0,0,3,3,0,3,Instinct
560,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
561,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
562,6,6,13,4,9,0,2,2,0,0,0,0,6,6,2,2,1,2,3,1,3,Instinct
563,3,0,4,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Mystic
564,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
565,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
566,8,6,15,0,10,0,0,0,0,0,2,0,6,10,0,0,0,1,5,0,3,Instinct
567,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
568,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
569,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
570,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
571,7,6,14,6,12,0,2,0,0,0,4,2,6,8,2,4,2,4,4,3,3,Instinct
572,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
573,7,6,14,6,10,0,2,0,0,0,0,2,6,8,1,5,1,2,4,2,3,Instinct
574,5,3,9,0,10,0,0,0,0,0,0,0,4,6,0,0,0,3,2,0,3,Instinct
575,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
576,5,6,12,2,8,0,0,0,0,0,2,0,4,6,0,2,1,1,2,1,3,Instinct
577,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
578,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
579,4,6,11,2,7,0,2,0,0,0,0,0,4,4,0,2,1,2,2,0,2,Instinct
580,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
581,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
582,3,1,5,0,5,0,0,0,2,1,2,0,2,4,0,0,0,1,2,0,1,Mystic
583,3,1,5,0,5,0,0,0,2,1,2,0,2,4,0,0,0,1,2,0,1,Mystic
584,3,0,4,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Valor
585,5,6,12,4,6,0,0,0,2,1,0,0,2,8,2,2,2,0,3,1,2,Instinct
586,8,6,15,2,12,0,2,0,2,1,0,0,4,12,2,0,0,3,4,0,4,Instinct
587,4,0,5,0,5,0,0,0,0,0,0,0,3,5,0,0,0,0,2,0,2,Mystic
588,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
589,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
590,1,1,3,2,2,0,0,0,2,1,0,0,2,0,1,1,0,0,1,1,0,Valor
591,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
592,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
593,6,6,13,6,8,0,0,0,2,1,2,0,4,8,4,2,3,1,3,1,3,Instinct
594,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
595,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
596,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
597,8,6,15,0,15,0,0,0,2,1,2,0,4,12,0,0,0,6,4,0,4,Instinct
598,9,6,16,2,12,0,2,2,2,1,2,0,4,14,0,2,1,2,4,0,5,Instinct
599,11,6,18,2,16,0,0,0,2,1,6,2,7,15,2,0,1,4,6,0,5,Instinct
600,5,0,6,0,8,0,0,0,0,0,2,2,3,7,0,0,0,2,3,0,2,Valor
601,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
602,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
603,7,6,14,2,10,0,0,2,0,0,4,0,6,8,0,2,1,2,4,0,3,Instinct
604,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
605,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
606,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
607,6,6,13,4,11,0,2,2,0,0,2,0,6,6,1,3,2,4,3,1,3,Instinct
608,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
609,4,2,7,0,6,0,0,0,0,0,0,2,3,5,0,0,0,1,2,0,2,Mystic
610,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
611,8,6,15,4,11,0,4,0,0,0,0,0,6,10,1,3,0,2,5,2,3,Instinct
612,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
613,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
614,5,6,12,8,8,0,0,2,0,0,2,0,4,6,4,4,3,2,2,2,3,Instinct
615,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
616,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
617,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
618,2,2,5,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
619,3,2,6,4,5,0,0,2,0,0,2,0,3,3,0,4,1,1,1,0,2,Valor
620,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
621,8,6,15,6,10,0,0,0,0,0,2,2,6,10,2,4,2,1,5,1,3,Instinct
622,5,6,12,4,8,0,4,0,0,0,0,0,4,6,2,2,1,2,2,1,3,Instinct
623,1,2,4,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
624,3,0,4,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Valor
625,1,1,3,2,2,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,Valor
626,8,6,15,2,10,0,0,0,0,0,0,0,6,10,0,2,0,1,5,0,3,Instinct
627,3,0,4,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Valor
628,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
629,2,2,5,4,4,0,2,2,0,0,0,0,3,1,0,4,1,1,1,1,1,Valor
630,8,6,15,2,11,0,0,0,0,0,2,2,6,10,0,2,0,2,5,0,3,Instinct
631,8,2,11,0,11,0,0,0,0,0,2,4,7,9,0,0,0,2,5,0,3,Instinct
632,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
633,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
634,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
635,8,6,15,4,12,0,2,0,0,0,2,0,6,10,2,2,2,3,5,1,3,Instinct
636,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
637,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
638,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
639,5,6,12,4,7,0,0,0,0,0,2,0,4,6,0,4,2,1,2,1,3,Instinct
640,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
641,3,6,10,4,6,0,2,2,0,0,0,0,4,2,1,3,2,2,1,0,2,Instinct
642,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
643,6,4,11,0,11,0,0,0,0,0,2,0,6,6,0,0,0,3,3,0,3,Instinct
644,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
645,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
646,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Valor
647,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
648,2,1,4,2,4,0,0,2,0,0,0,0,3,1,0,2,1,0,1,1,1,Valor
649,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
650,7,6,14,2,11,0,0,0,0,0,2,0,6,8,0,2,1,2,4,0,3,Instinct
651,3,6,10,2,6,0,0,0,0,0,0,0,4,2,0,2,1,1,1,1,2,Instinct
652,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
653,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
654,5,2,8,0,8,0,0,0,0,0,2,0,4,6,0,0,0,1,2,0,3,Instinct
655,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
656,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
657,6,6,13,0,10,0,0,0,0,0,2,0,6,6,0,0,0,3,3,0,3,Instinct
658,3,4,8,0,5,0,0,0,0,0,0,0,4,2,0,0,0,1,1,0,2,Instinct
659,5,4,10,0,6,0,0,0,0,0,0,0,4,6,0,0,0,0,2,0,3,Instinct
660,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
661,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
662,5,4,10,2,10,0,2,0,0,0,0,0,4,6,0,2,0,4,2,0,3,Instinct
663,6,5,12,0,10,0,0,0,0,0,0,0,6,6,0,0,0,2,3,0,3,Instinct
664,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
665,4,3,8,2,8,0,2,0,0,0,0,0,4,4,0,2,1,2,2,1,2,Instinct
666,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
667,5,6,12,4,8,0,4,0,0,0,0,0,4,6,1,3,1,2,2,1,3,Instinct
668,4,6,11,4,8,0,2,2,0,0,0,0,4,4,0,4,2,2,2,1,2,Instinct
669,6,5,12,2,9,0,0,0,0,0,2,0,6,6,0,2,1,2,3,1,3,Instinct
670,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,1,Mystic
671,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
672,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
673,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
674,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
675,2,1,4,2,4,0,0,2,2,1,0,0,2,2,1,1,1,0,1,1,1,Valor
676,3,1,5,0,6,0,0,0,2,1,0,0,2,4,0,0,0,2,2,0,1,Mystic
677,12,6,19,0,17,0,0,0,2,1,0,0,7,17,0,0,0,4,7,0,5,Instinct
678,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
679,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
680,12,6,19,4,16,0,0,0,2,1,4,2,7,17,2,2,2,3,7,1,5,Instinct
681,4,2,7,0,6,0,0,0,0,0,0,0,2,6,0,0,0,0,3,0,1,Mystic
682,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
683,7,6,14,2,10,0,0,0,2,1,2,0,4,10,0,2,1,2,3,0,4,Instinct
684,6,6,13,6,11,0,4,4,2,1,0,0,4,8,4,2,3,4,3,2,3,Instinct
685,2,6,9,4,4,0,0,0,2,1,0,0,1,3,3,1,2,1,2,1,0,Instinct
686,3,3,7,0,4,0,0,0,2,0,0,0,2,4,0,0,0,0,3,0,0,Mystic
687,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
688,5,2,8,0,9,0,0,0,0,1,2,0,4,6,0,0,0,3,3,0,2,Mystic
689,3,1,5,2,5,2,0,2,2,1,0,0,2,4,1,1,1,0,2,1,1,Valor
690,10,6,17,2,17,0,2,2,2,1,4,2,5,15,0,2,1,6,5,0,5,Instinct
691,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
692,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
693,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
694,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
695,6,6,13,4,9,0,0,2,2,1,0,2,4,8,1,3,1,2,3,1,3,Instinct
696,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
697,5,6,12,2,8,0,0,2,2,1,2,0,2,8,0,2,1,2,3,1,2,Instinct
698,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
699,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
700,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
701,3,6,10,2,5,0,2,0,2,1,0,0,1,5,1,1,1,1,3,1,0,Instinct
702,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
703,9,6,16,0,10,0,0,0,2,1,0,0,4,14,0,0,0,0,4,0,5,Instinct
704,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
705,6,6,13,0,9,0,0,0,2,1,4,0,4,8,0,0,0,2,3,0,3,Instinct
