,"('act', '{<QualifiedName: pgo:BallCollection>}')","('act', '{<QualifiedName: pgo:PokemonCapture>}')","('ent', '{<QualifiedName: pgo:Player>}')","('ent', '{<QualifiedName: pgo:PokemonStrong>}')","('ent', '{<QualifiedName: pgo:Pokestop>}')","[('der', 'der'), ('der', 'der'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('gen', 'der'), ('usd', 'der'), (('ent', '{<QualifiedName: pgo:PokemonStrong>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('gen', 'der'), ('usd', 'der'), (('ent', '{<QualifiedName: pgo:Pokestop>}'), ('ent', '{<QualifiedName: pgo:PokemonStrong>}'))]","[('gen', 'gen'), ('usd', 'usd'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[('usd', 'usd'), ('der', 'der'), (('ent', '{<QualifiedName: pgo:Player>}'), ('ent', '{<QualifiedName: pgo:Pokestop>}'))]","[['der', 'der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', 'usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', ('act', '{<QualifiedName: pgo:BallCollection>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')], ['der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['gen', ('act', '{<QualifiedName: pgo:BallCollection>}')], ['der', ('ent', '{<QualifiedName: pgo:Pokestop>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['gen', ('act', '{<QualifiedName: pgo:PokemonCapture>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')], ['der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')]]","[['gen', ('act', '{<QualifiedName: pgo:PokemonCapture>}')], ['der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')], ['der', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['usd', 'der', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')]]","[['usd', 'der', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:Player>}')], ['usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:PokemonStrong>}')], ['usd', ('ent', '{<QualifiedName: pgo:Player>}')]]","[['usd', ('ent', '{<QualifiedName: pgo:Pokestop>}')], ['usd', ('ent', '{<QualifiedName: pgo:Player>}')]]",label
954,5,6,12,2,9,0,2,0,0,0,0,0,4,6,2,0,0,2,2,0,3,Instinct
955,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
956,7,6,14,4,10,0,0,2,0,0,0,0,6,8,2,2,2,2,4,1,3,Instinct
957,2,1,4,2,4,0,0,2,0,0,0,0,3,1,0,2,1,0,1,1,1,Valor
958,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
959,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
960,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
961,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
962,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
963,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
964,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
965,5,6,12,2,9,0,2,2,0,0,0,0,4,6,0,2,1,3,2,1,3,Instinct
966,6,6,13,0,8,0,0,0,0,0,0,2,6,6,0,0,0,1,3,0,3,Instinct
967,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
968,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
969,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
970,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
971,5,6,12,0,8,0,0,0,0,0,0,0,4,6,0,0,0,2,2,0,3,Instinct
972,3,0,4,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Valor
973,4,1,6,2,7,0,2,2,0,0,2,0,3,5,0,2,1,2,2,0,2,Valor
974,1,2,4,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
975,4,0,5,0,5,0,0,0,0,0,0,0,3,5,0,0,0,0,2,0,2,Valor
976,7,6,14,2,12,0,0,2,0,0,0,2,6,8,2,0,1,3,4,1,3,Instinct
977,3,1,5,2,5,0,2,0,0,0,0,2,3,3,0,2,0,1,1,0,2,Valor
978,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
979,11,2,14,4,18,0,2,4,0,0,6,2,7,15,2,2,2,6,6,2,5,Valor
980,2,3,6,0,4,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,Mystic
981,3,2,6,4,6,0,2,2,0,0,0,0,3,3,0,4,1,2,1,0,2,Valor
982,2,1,4,2,4,0,0,2,0,0,0,0,3,1,0,2,1,0,1,1,1,Valor
983,7,6,14,4,9,0,0,0,0,0,2,0,6,8,1,3,2,1,4,1,3,Instinct
984,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
985,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
986,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
987,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
988,3,3,7,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Mystic
989,7,6,14,2,9,0,2,0,0,0,0,0,6,8,0,2,0,1,4,0,3,Instinct
990,1,2,4,4,2,0,0,0,0,0,0,0,1,1,2,2,1,0,0,1,1,Valor
991,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Mystic
992,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
993,7,6,14,2,10,0,2,0,0,0,0,0,6,8,0,2,0,2,4,1,3,Instinct
994,3,1,5,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Mystic
995,4,0,5,0,8,0,0,0,0,0,0,0,3,5,0,0,0,2,2,0,2,Valor
996,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
997,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
998,4,0,5,0,6,0,0,0,0,0,2,0,3,5,0,0,0,1,2,0,2,Valor
999,6,6,13,0,10,0,0,0,0,0,2,2,6,6,0,0,0,3,3,0,3,Instinct
1000,4,6,11,4,7,0,0,4,0,0,0,0,4,4,2,2,2,2,2,0,2,Instinct
1001,2,5,8,0,4,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,Mystic
1002,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1003,2,1,4,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1004,9,6,16,0,13,0,0,0,0,0,4,0,6,12,0,0,0,3,6,0,3,Instinct
1005,3,0,4,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Valor
1006,3,5,9,0,5,0,0,0,0,0,0,0,4,2,0,0,0,1,1,0,2,Mystic
1007,4,6,11,2,8,0,2,2,0,0,0,0,4,4,0,2,1,3,2,0,2,Instinct
1008,6,6,13,6,10,0,4,4,0,0,2,0,6,6,1,5,3,3,3,0,3,Instinct
1009,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1010,5,6,12,0,7,0,0,0,2,1,0,0,2,8,0,0,0,1,3,0,2,Instinct
1011,4,6,11,2,6,0,0,2,2,1,0,0,1,7,2,0,1,1,3,0,1,Instinct
1012,3,1,5,0,4,2,0,0,2,1,0,0,2,4,0,0,0,0,2,0,1,Mystic
1013,8,6,15,2,13,0,0,0,2,1,6,0,4,12,0,2,1,3,4,1,4,Instinct
1014,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1015,4,1,6,0,6,2,0,0,2,1,2,0,2,6,0,0,0,1,3,0,1,Mystic
1016,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
1017,7,6,14,2,12,0,0,2,2,1,2,0,4,10,2,0,1,4,3,0,4,Instinct
1018,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1019,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1020,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1021,1,1,3,2,2,0,0,0,2,1,0,0,2,0,1,1,0,0,1,1,0,Valor
1022,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1023,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Valor
1024,6,6,13,0,9,0,0,0,2,1,0,0,4,8,0,0,0,2,3,0,3,Instinct
1025,8,6,15,4,12,0,0,2,2,1,2,0,4,12,1,3,2,3,4,1,4,Instinct
1026,11,6,18,4,15,0,0,0,2,1,4,0,7,15,0,4,2,3,6,1,5,Instinct
1027,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1028,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1029,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
1030,6,6,13,0,9,0,0,0,2,1,4,0,4,8,0,0,0,2,3,0,3,Instinct
1031,8,6,15,4,13,0,2,2,2,1,4,0,4,12,0,4,2,4,4,1,4,Instinct
1032,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1033,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1034,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1035,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1036,3,0,4,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Valor
1037,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1038,4,6,11,0,8,0,0,0,2,1,0,0,1,7,0,0,0,2,3,0,1,Instinct
1039,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1040,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1041,5,6,12,4,8,0,2,2,2,1,0,0,2,8,3,1,2,2,3,1,2,Instinct
1042,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1043,6,6,13,4,11,0,2,2,2,1,2,2,4,8,1,3,2,4,3,2,3,Instinct
1044,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1045,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
1046,1,1,3,2,2,0,0,0,2,1,0,0,2,0,1,1,0,0,1,1,0,Valor
1047,6,6,13,2,8,0,2,0,2,1,0,0,4,8,0,2,1,1,3,1,3,Instinct
1048,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1049,5,6,12,4,8,0,2,2,2,1,2,0,2,8,1,3,2,2,3,1,2,Instinct
1050,3,6,10,4,5,0,0,2,0,0,0,0,4,2,0,4,2,1,1,1,2,Instinct
1051,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,Mystic
1052,4,2,7,0,6,0,0,0,0,0,0,0,3,5,0,0,0,1,2,0,2,Mystic
1053,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1054,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1055,4,3,8,0,7,0,0,0,0,0,2,0,4,4,0,0,0,2,2,0,2,Mystic
1056,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1057,5,6,12,2,8,0,0,2,0,0,2,0,4,6,0,2,1,2,2,0,3,Instinct
1058,4,0,5,0,7,0,0,0,0,0,2,2,3,5,0,0,0,1,2,0,2,Valor
1059,6,6,13,2,11,0,0,2,0,0,2,0,6,6,2,0,1,3,3,1,3,Instinct
1060,3,3,7,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Mystic
1061,4,3,8,0,7,0,0,0,0,0,0,0,4,4,0,0,0,1,2,0,2,Mystic
1062,8,6,15,4,12,0,2,2,0,0,4,2,6,10,0,4,1,3,5,1,3,Instinct
1063,3,1,5,2,5,0,0,2,0,0,0,0,3,3,0,2,1,0,1,0,2,Valor
1064,4,0,5,0,6,0,0,0,0,0,2,0,3,5,0,0,0,1,2,0,2,Valor
1065,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
1066,4,5,10,0,7,0,0,0,0,0,0,0,4,4,0,0,0,1,2,0,2,Mystic
1067,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1068,2,2,5,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1069,3,0,4,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Valor
1070,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1071,2,2,5,4,4,0,0,2,0,0,0,0,3,1,0,4,2,0,1,1,1,Valor
1072,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
1073,4,1,6,2,7,0,2,2,0,0,0,2,3,5,0,2,1,1,2,0,2,Valor
1074,8,6,15,4,12,0,2,0,0,0,2,0,6,10,2,2,1,3,5,1,3,Instinct
1075,2,3,6,0,4,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,Mystic
1076,5,2,8,4,9,0,2,4,0,0,2,0,4,6,3,1,2,3,2,0,3,Valor
1077,4,1,6,2,6,0,0,2,0,0,2,0,3,5,0,2,1,1,2,0,2,Valor
1078,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1079,6,6,13,4,9,0,0,2,0,0,0,0,6,6,1,3,2,2,3,1,3,Instinct
1080,6,6,13,2,8,0,0,0,0,0,2,0,6,6,2,0,1,1,3,1,3,Instinct
1081,2,3,6,6,4,0,2,2,0,0,0,0,3,1,0,6,2,1,1,1,1,Valor
1082,7,6,14,2,9,0,2,0,0,0,0,0,6,8,0,2,1,1,4,1,3,Instinct
1083,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
1084,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
1085,3,0,4,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Valor
1086,2,1,4,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1087,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1088,2,1,4,2,4,0,0,2,0,0,0,0,3,1,0,2,1,0,1,1,1,Valor
1089,7,6,14,4,11,0,2,2,0,0,0,0,6,8,0,4,1,3,4,1,3,Instinct
1090,1,3,5,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1091,8,6,15,2,11,0,0,0,0,0,4,2,6,10,0,2,0,2,5,0,3,Instinct
1092,3,1,5,2,5,0,2,0,0,0,0,0,3,3,0,2,0,1,1,0,2,Valor
1093,4,6,11,2,7,0,0,0,0,0,2,0,4,4,0,2,1,2,2,0,2,Instinct
1094,6,6,13,0,8,0,0,0,0,0,0,0,6,6,0,0,0,1,3,0,3,Instinct
1095,4,1,6,2,6,0,0,2,0,0,2,0,3,5,0,2,1,1,2,0,2,Valor
1096,5,1,7,2,8,0,0,0,0,0,2,2,3,7,2,0,0,2,3,0,2,Valor
1097,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1098,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1099,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1100,7,5,13,2,11,0,0,0,0,0,2,2,7,7,0,2,1,3,4,0,3,Instinct
1101,5,5,11,2,8,0,0,0,0,0,0,0,4,6,0,2,1,2,2,0,3,Instinct
1102,10,5,16,6,14,0,0,2,0,0,6,2,6,14,1,5,2,3,6,2,4,Instinct
1103,5,5,11,0,7,0,0,0,0,0,2,0,4,6,0,0,0,1,2,0,3,Instinct
1104,4,4,9,4,8,0,0,2,0,0,0,0,4,4,1,3,2,2,2,1,2,Instinct
1105,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1106,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1107,7,2,10,2,12,0,2,2,0,0,2,2,7,7,0,2,1,3,4,0,3,Instinct
1108,3,2,6,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Instinct
1109,5,6,12,4,8,0,0,2,0,0,0,0,4,6,2,2,2,2,2,1,3,Instinct
1110,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1111,5,4,10,0,8,0,0,0,0,0,0,0,4,6,0,0,0,2,2,0,3,Instinct
1112,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1113,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1114,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1115,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1116,3,4,8,2,6,0,2,0,0,0,0,0,4,2,1,1,0,2,1,0,2,Instinct
1117,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1118,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1119,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1120,3,6,10,2,6,0,2,0,0,0,0,0,4,2,0,2,0,2,1,0,2,Instinct
1121,3,0,4,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Valor
1122,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1123,6,6,13,0,9,0,0,0,0,0,2,0,6,6,0,0,0,1,3,0,3,Instinct
1124,6,5,12,4,10,0,4,0,0,0,0,2,6,6,0,4,1,2,3,0,3,Instinct
1125,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Mystic
1126,4,4,9,0,8,0,0,0,0,0,0,0,4,4,0,0,0,2,2,0,2,Instinct
1127,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1128,2,1,4,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1129,9,6,16,0,12,0,0,0,0,0,2,0,6,12,0,0,0,2,6,0,3,Instinct
1130,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1131,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1132,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1133,3,6,10,4,5,0,0,0,0,0,0,0,4,2,0,4,2,1,1,1,2,Instinct
1134,4,6,11,2,8,0,0,0,0,0,0,0,4,4,1,1,1,3,2,0,2,Instinct
1135,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1136,10,5,16,4,15,0,4,0,0,0,2,2,6,14,1,3,0,4,6,1,4,Instinct
1137,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1138,2,1,4,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1139,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1140,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1141,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
1142,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,Mystic
1143,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Valor
1144,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1145,6,6,13,2,10,0,2,0,0,0,0,0,6,6,0,2,0,2,3,0,3,Instinct
1146,6,6,13,4,10,0,2,2,0,0,0,0,6,6,1,3,1,3,3,2,3,Instinct
1147,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,Mystic
1148,10,6,17,4,14,0,2,0,0,0,2,4,6,14,3,1,2,3,6,2,4,Instinct
1149,4,0,5,0,5,0,0,0,0,0,0,0,3,5,0,0,0,0,2,0,2,Mystic
1150,6,6,13,2,9,0,2,2,0,0,0,0,6,6,1,1,1,2,3,0,3,Instinct
1151,2,1,4,2,4,0,0,2,0,0,0,0,3,1,0,2,1,0,1,1,1,Valor
1152,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1153,7,6,14,0,9,0,0,0,0,0,2,0,6,8,0,0,0,1,4,0,3,Instinct
1154,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1155,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1156,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1157,6,6,13,0,10,0,0,0,0,0,0,0,6,6,0,0,0,2,3,0,3,Instinct
1158,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1159,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
1160,4,6,11,0,7,0,0,0,0,0,0,0,4,4,0,0,0,2,2,0,2,Instinct
1161,2,2,5,0,4,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,Mystic
1162,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1163,3,1,5,0,6,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Mystic
1164,3,0,4,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Valor
1165,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1166,5,6,12,0,8,0,0,0,0,0,0,0,4,6,0,0,0,2,2,0,3,Instinct
1167,5,6,12,2,7,0,0,0,0,0,0,0,4,6,0,2,1,1,2,0,3,Instinct
1168,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
1169,4,1,6,2,7,0,0,2,0,0,0,0,3,5,0,2,1,1,2,0,2,Valor
1170,4,6,11,4,6,0,0,0,0,0,0,0,4,4,1,3,2,1,2,0,2,Instinct
1171,1,2,4,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,Mystic
1172,2,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1173,3,0,4,0,5,0,0,0,0,0,2,0,3,3,0,0,0,1,1,0,2,Valor
1174,2,2,5,0,4,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,Mystic
1175,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1176,3,2,6,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,2,Mystic
1177,9,6,16,8,13,0,2,0,0,0,2,2,6,12,3,5,4,2,6,3,3,Instinct
1178,6,6,13,4,10,0,2,2,0,0,2,0,6,6,1,3,2,3,3,0,3,Instinct
1179,3,3,7,0,5,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,2,Mystic
1180,2,1,4,0,3,2,0,0,2,1,0,0,2,2,0,0,0,0,1,0,1,Mystic
1181,2,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1182,3,0,4,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,2,Valor
1183,2,2,5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,Mystic
1184,4,2,7,0,6,0,0,0,0,0,2,0,2,6,0,0,0,1,3,0,1,Mystic
1185,9,6,16,4,15,0,0,4,2,1,6,2,4,14,2,2,2,5,4,0,5,Instinct
1186,8,6,15,2,10,0,0,0,2,1,2,0,4,12,0,2,1,1,4,1,4,Instinct
1187,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1188,2,2,5,4,4,0,2,0,0,0,0,0,0,4,3,1,1,1,1,1,1,Valor
1189,6,6,13,0,9,0,0,0,2,1,0,0,4,8,0,0,0,1,3,0,3,Instinct
1190,8,6,15,4,13,0,2,4,2,1,4,0,4,12,0,4,2,4,4,2,4,Instinct
1191,9,6,16,0,11,0,0,0,2,1,2,0,4,14,0,0,0,1,4,0,5,Instinct
1192,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Mystic
1193,1,1,3,2,2,0,0,0,2,1,0,0,2,0,1,1,0,0,1,1,0,Valor
1194,2,0,3,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,Valor
1195,1,1,3,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,Mystic
1196,10,6,17,6,17,0,4,2,2,1,4,2,5,15,5,1,2,6,5,1,5,Instinct
1197,2,1,4,0,4,0,0,0,2,1,0,0,2,2,0,0,0,1,1,0,1,Mystic
1198,12,6,19,4,19,0,2,2,2,1,6,2,7,17,1,3,2,6,7,2,5,Instinct
1199,5,6,12,2,7,0,0,0,2,1,0,0,2,8,1,1,1,0,3,1,2,Instinct
